,(GLMU).kcat_F,(GLMU).Km_GalNAc1P,(GLMU).Km_UTP,(GLMU).K_eq_GLMU,(GLMU).Km_UDP_GalNAc,(GLMU).Km_PP,(GLMU).ki_P,(GLMU).ki_UDP_GalNAc,(NAHK_ATP).kcat_F,(NAHK_ATP).Km_GalNAc,(NAHK_ATP).Km_ATP,(NAHK_ATP).K_eq_NAHK,(NAHK_ATP).Km_GalNAc1P,(NAHK_ATP).Km_ADP,(NAHK_ATP).ki_P,(PPA).kcat_F,(PPA).Km_PP,(PPA).ki_P,(PPA).ki_ADP,(PPA).ka_PP,(PPK3_A).kcat_F,(PPK3_A).Km_ADP,(PPK3_A).Km_PolyP,(PPK3_A).K_eq_PPK3_A,(PPK3_A).Km_ATP,(PPK3_A).ki_P,(PPK3_U).kcat_F,(PPK3_U).Km_UDP,(PPK3_U).Km_PolyP,(PPK3_U).K_eq_PPK3_U,(PPK3_U).Km_UTP,(PPK3_U).ki_P,(UDK_ATP).kcat_F,(UDK_ATP).Km_Uri,(UDK_ATP).Km_ATP,(UDK_ATP).K_eq_UDK,(UDK_ATP).Km_UMP,(UDK_ATP).Km_ADP,(UDK_ATP).ki_P,(UDK_ATP).ki_ADP,(UDK_ATP).ki_UTP,(UMPK_ATP).kcat_F,(UMPK_ATP).Km_UMP,(UMPK_ATP).Km_ATP,(UMPK_ATP).Km_ADP,(UMPK_ATP).K_eq_UMPK,(UMPK_ATP).Km_UDP,(UMPK_ATP).ki_P,(UMPK_ADP).kcat_F,(UMPK_ADP).Km_UMP,(UMPK_ADP).K_eq_UMPK,(UMPK_ADP).Km_UDP,(UMPK_ADP).Km_AMP,(UMPK_ADP).ki_P,(UMPK_ATPP).kcat_F,(UMPK_ATPP).Km_UMP,(UMPK_ATPP).Km_ATPP,(UMPK_ATPP).K_eq_UMPK,(UMPK_ATPP).Km_UDP,(UMPK_ATPP).ki_P,obj
0,3544936.742594051,29.351244056455098,97.9624120671779,293.219631151037,2.353375534266574,15.604606141308741,20.855479603920188,808.3057939978132,4060.3286602933317,0.03747934737067617,0.08600949608072088,82.45783645270542,0.7426954977750326,93.2069414070211,1291.5907182771489,88071.45243302663,97.09828641488383,0.010005592145805731,2745.348138185777,63.70139179250286,3080193.3582980167,11.218423905751003,0.8114453517907594,0.0028135698011799676,99.99962263455046,2298.9147543225495,2102168.090544185,39.33257642881067,0.44119261326338444,0.010688802083846876,2.3816901000267654,9763.104134208117,652632.7347091085,7.208730338451857,7.5310814756830995,12297.936951838165,5.176548835990018,99.95877616145901,6.347037836026626,0.814474523845107,2813.4698422958163,528913.1337701057,0.05152146389997097,3.1036734983526544,3.9574785612073717,2.514415278325518,0.010340774550598574,162.45866788480046,3692.5582374129253,0.010876050012417917,0.08822080576516018,50.65216125135424,6.721573587306377,22.446451838277472,3163397.507689739,76.7637505976311,23.37970602761656,1.2908203319131801,99.64981451261826,6361.30546094707,0.8491609225544768
1,188100.40755684185,45.337231048771145,7.162507629607312,125.03713985908952,1.6633887818533697,0.9452737055534692,3316.7709714040666,607.6689629323528,4057.0311516472866,0.07867360947451127,0.08865418980029459,61.96591424160973,36.33892464626011,0.17677397265883735,567.7020579283246,1109279.7582750348,11.764854609508243,0.01,749.3877540580249,673.8397489515482,213167.3912179904,0.943815875833707,99.90461444490397,0.002598057010239161,2.6552877325493602,121.47691798202217,332253.39972316223,2.8232718259668506,1.8504581993399634,0.010575847987991552,81.96331818334451,1308.242280388108,193716.51394568995,9.632702483226655,2.6882031434049787,11793.727486759373,1.6997845372979277,1.3153704732066636,38.598765480606964,4882.856550245624,1946.6750656148192,767463.5003622953,22.451152906588288,0.5786356141833577,1.2776444028279974,2.5000305308481727,1.9128681414121267,754.722583769927,887707.4502638859,45.90673597848378,0.0831980945098826,0.018047032412011464,5.205183420339179,208.00845392487875,296692.01608548313,10.505302188596994,1.5604052490089784,1.2149202150253928,5.412802429642369,275.90562483628844,0.883549629166493
2,76656.39305387046,0.0810713721665616,1.4581793826820084,135.24689849774765,0.01,19.951233659152123,9181.857287294106,99.33617692640195,4044.2281811871017,0.0325560952751483,0.08785928293090606,46.1500750173639,0.05145534284538373,0.01000088151803728,8833.966691648435,228906.5323111787,0.011514795773408647,0.05224893047650324,0.011104697963804734,572.5423686835969,848977.0773913028,4.21102100241347,1.305994707133749,0.0025076713157996524,5.0370475017932135,1487.8139962473529,2364754.5537683647,10.745020460878182,0.7892004708344444,0.01093433501034924,5.114846373347158,924.2604136168452,3587005.663207862,28.820935330333224,8.932420513286786,6488.535487967499,1.8325856890620464,0.2808673693206052,280.897130920431,522.5846945571097,7515.535679017085,291175.5509343754,14.336613246171273,0.47793713557538503,10.950090320559262,2.5005661911516195,86.46655044653417,3431.664002352882,44155.99317669635,7.166606407942496,0.08465146852777879,89.7635687839562,5.9839270882138225,3891.9524375273945,196712.12164121235,22.852309684663823,0.0874138147544119,1.191250868183513,1.0622989512432035,53.71810897678384,0.9063611718723973
3,312563.5163692845,7.361947200549485,2.368938049491819,291.7559004437258,0.25498668553424236,2.3378595325865374,32.0241993721967,24.562331235945315,4056.980524203941,0.034090243713286054,0.08641844129329808,51.47638800848955,0.01,18.476319538308733,3671.7570860547985,76033.57840706804,6.270289487533189,6206.938237359547,8269.088927015962,833.3424980945505,398696.9979387389,0.1406617259675316,2.744069269870182,0.00285065576182716,36.00116478528517,1255.6017121298164,1998564.6760707002,1.088289647155407,0.5753990417532551,0.011049902014536109,2.5261503897105286,592.4602614377668,1186873.5487565587,19.370839526227005,2.0483174437752525,16882.243247719227,14.965135682846109,0.03098678445208415,9762.692062683796,973.6304378316366,2929.3832185778756,1136668.546449101,25.46261921955695,1.9940782499192735,17.58233523635156,2.500000912310029,1.7264580088804249,29.611226776623656,16375.44623723801,1.9259331764935042,0.12446320698403335,2.2603141599137193,42.19666118499959,1.7928212100744703,860749.9185502693,0.01311676137330719,99.99896636915312,1.3061541547294702,17.179270501994523,52.03408094830496,0.9208445225950603
4,296525.6053712968,1.7506646059815392,11.205363055171613,309.38458187635496,1.0761212489479894,0.0291717880621049,902.0051139383803,40.64225811477373,4047.5767564312746,0.03604301942155529,0.10492773158887363,89.99293849057158,0.019305485753071158,98.42006885952848,1576.6230465136734,2090768.7153914461,74.69402404504338,0.026870357552690273,4539.424181329712,999.5917841638767,525058.9577489918,3.8759738363249583,0.6554879459063121,0.002587340003782963,3.9889803718146117,1016.9522503154333,309845.6821512638,12.508194337626279,0.8880618846304463,0.012454587763522724,1.6307654439918384,0.9663305748226636,946594.3192080557,7.312322007534711,22.76012956056876,16661.397420170608,2.0094687044992576,45.49840670002524,18.741216444837562,94.87814136631597,1798.4873886579871,2708729.033662008,3.1799424403026513,5.160444819134054,33.32815792448826,2.5000144761061853,0.19866642409983007,1191.9153799931855,3599628.1256081443,4.7097525617501,0.07962676608603744,1.6697474857559225,59.70315912386893,21.510954763907687,352196.55205581716,25.70190456608329,12.15256119706612,1.2142473979264514,63.58946993291683,195.12516555575763,0.9183209555332986
5,3584898.6201440752,1.8372480143480987,4.827601603731735,226.27339478533398,19.501175919318285,0.010000002877645938,16.023547971734217,32.71747107848647,4059.7271102407153,0.08106750335345324,0.1810078107501048,90.0,14.62774629645229,24.859901704659404,3572.8385985848563,361.35516604312306,74.31720806593795,8.466784681191879,420.5779930755127,26.09070105772273,3387510.214261364,9.70355888341553,8.009417177322682,0.002566851272521285,2.497640755803948,22.497185401312375,3544017.1264437623,1.5528642348439883,18.345301971233667,0.012797050281601281,81.97140223667718,0.01,644741.9615441116,10.157780989234835,4.879897937645354,14912.177421782942,3.8416277646481993,0.18909278709646143,25.80773567496624,3681.960267532778,3579.6635302482982,818193.8911310802,4.111907429937014,6.853867306771987,4.138205344426549,2.5003219686176354,84.48772554428197,9995.133879013276,13906.063732540442,14.472953234090351,0.08358545052473064,33.249261271144235,24.77011002215959,2408.0187065135106,404636.09790667327,16.892503372598938,0.1827351491549505,1.2302573016741822,2.395606440640208,65.66521933750656,0.8654006567858472
6,69682.56044906576,0.20625704578522486,3.8145850884750745,167.59650793673228,0.010000080042638745,15.67121147516704,190.99372451275963,188.23706362490142,4055.0781786327257,0.08597756544096638,0.09043352873228576,88.13377161673797,4.484711218980462,22.642747193179115,2331.093630075919,360.0000039536562,0.0101105877370705,5120.031177612282,4671.726854049866,2.4309014619868035,405878.0589240345,1.199862666768526,9.605762614328247,0.002580081375892624,43.810640584069276,6407.737108166337,600066.0633006297,6.196079440932046,79.92609111214533,0.010919702260305445,25.073572935859428,5238.706549413337,1965684.0290311964,25.58970403460591,5.208090072792968,17614.109052056654,3.618993342219641,1.3528519304427593,45.06028308798089,0.44340716254881796,9995.600250690797,894330.3076269205,3.4509747838335945,5.250338554295344,99.9439095830207,2.5010334428820498,0.3983126526511375,515.5756033441329,1228745.5736063516,24.921776778539655,0.07959152608525959,0.5605915277170942,33.5690010988523,2850.597789940053,52198.21488284344,0.01192216476535098,13.729348508753407,1.1835256875840965,16.66371426211027,80.26074036714577,0.8719867058176829
7,3599408.409549714,0.010749589186641833,2.6894414638509057,300.07612263616795,1.9415473123129863,82.71690100758272,0.01,2017.270903921081,3588.837294802965,0.03939898876067344,0.1029800400246521,90.0,97.67144605042556,8.437411187362933,2450.7190842452724,34491.61191655086,83.45824014778002,0.01,621.9701524388751,36.06579492901141,896461.8438175428,0.5306347186323055,0.9137101928452815,0.0026232001783225204,57.5370076009298,2030.7044433713754,529939.6065728029,2.056808016201833,0.01,0.010556967709177507,0.09329423551705783,3111.928944230013,3548704.7927194294,1.8493449260410098,93.06709238528228,6027.332862610563,0.6427039492453057,23.716850306675678,5.1340063213611336,9852.520560591156,79.73883314072008,3437475.661200922,0.03863098433522738,5.36242925664886,0.6434272057616305,2.5004150875219424,0.010057283329247803,55.37925162997655,1444.8994951112145,0.018323966033568503,0.08336306307204351,3.8444415187402594,0.1574411668059689,149.1642800772869,1472508.2995636053,10.29647258463687,18.917473882265238,1.1942684938829706,35.1067538392425,2521.8616382065106,0.8889285765616437
8,110520.69969951178,6.5508863543517535,2.733027605016827,248.0110503255724,0.4972974589726195,0.011458085149003027,33.4052887339029,86.86742538454921,4060.7999999999997,0.03590115316939149,0.0860105373447182,30.909744751947414,1.6204704477640528,0.11206282728321801,9528.827742948524,3375048.3900453006,15.756690781941089,142.69450210764694,378.25643950807955,709.914709518285,387129.17002475244,0.17519720657218796,0.3416996779114915,0.0026807732428770336,12.377935097414369,2816.721888499963,119665.81585108623,0.15069066823853627,99.7226312460121,0.010986951949774205,0.640735222285251,7110.460120209634,199081.44505834515,62.12571096767442,0.27594552697808,17672.841060563253,2.892644098817977,0.2446180844117172,8590.46431837998,3819.4117647595817,1073.135162126283,97272.86617388991,0.30370062059117026,0.14063162378136357,27.87586602799953,2.5017641788798772,0.05345806900463622,1569.3752400691403,2788370.2824194673,8.675539154021614,0.08325697187813966,0.15065437927248285,2.5427389086881695,9992.68635793369,1330999.3030465143,9.64307333338665,8.074636403108451,1.2114139604660477,7.728210615282939,155.8435183920728,0.8901650674253628
9,1305615.2948043225,15.482294172866625,99.35939079767243,113.66059618067527,3.191668204937912,92.9297162200834,917.5073733205727,34.14421688393928,4059.80308730943,0.05190168988282297,0.10982621942763342,89.99426944521969,0.01000030093027004,6.770621617574881,6543.177436233836,400.06247648311603,0.06329031794127019,0.01,1643.3500646364423,381.9340309847082,104017.15261754299,1.2227673867264868,0.1175139273907163,0.0026126293157142,39.555297503176526,9985.02048040023,981976.9724020844,12.001210704751506,0.011958583747699774,0.010673076591419813,9.304147115403367,3121.925978999175,476081.12365059066,63.996935957303066,5.26624055814787,8656.890669765427,19.07226334346249,38.48122815076545,8.072182643712539,132.79362287913358,960.1399450253729,3599999.7829822665,2.0310772016596785,14.373972728746605,14.876634628889162,2.5000338040092758,0.22962087829896907,178.2008244184682,2209541.719006594,8.719216144491202,0.08445662314133946,0.01,14.076870158822066,1568.5255545645969,345083.4614288537,35.42803461932825,6.011242293075683,1.1998502038447212,16.820757258106024,4944.955609040056,0.884846747225546
10,14275.64368684246,1.765847196624863,2.191909005466249,299.3147505401647,8.366647941926134,46.388827052678934,1846.6054607857552,6.174044138602385,4058.808225821228,0.07388703119754467,0.10051511727180462,76.61599451008628,0.23258759063164614,56.84693053097775,441.65012922252424,18219.387834558078,99.57409575212733,0.01,0.5041059614755545,163.80907654466384,21736.83685043635,0.010000005146242075,8.617599791386295,0.002689067852464599,0.6512322158104221,2994.0256724357673,2966663.9244882823,5.850592381867868,79.25194455206216,0.01330673889947883,3.013027582649416,1.4073514651876982,3392542.6455779723,3.373180614912439,3.363838476366946,6655.070912603141,0.045200447438264096,0.45028201233410603,42.250675371587675,665.3794091414435,4239.15621473353,3599928.923639456,1.127089280424884,2.8832382316221277,58.25598698730774,2.500351757302719,0.18033711892432464,9622.1852430198,3530817.2217487185,0.04600389630540145,0.08154675619937692,2.678519226782612,37.54266623537145,97.67861529235167,3312.145916503246,11.451209413796636,0.07135698285965056,1.2391882472884082,95.30306678776645,96.58227455552709,0.8837981060792769
11,1973557.2938499947,5.97948612483278,51.347078706107695,171.73515136977034,0.8107908620794174,28.41048258095875,66.49449051567123,6139.645754885655,3750.7401696621487,0.032596405695735756,0.23734384873213024,30.027439827875614,0.7219753665752644,0.04357214472640418,376.6602648910224,361.017108125257,66.4018753702178,316.6544030809878,0.01,154.4181575715993,91380.72714713828,1.6690616732664108,8.273908028231324,0.003171597649182507,30.886536449375388,1131.255035974479,3597877.577017437,3.8219647864692488,2.4047519943226887,0.010718101312415254,99.81433396530926,0.01,268382.519726439,8.797658045346463,2.4717457410850696,6786.290404058899,0.5770393817717132,1.6726011530288696,3.835834502843762,1105.2176024094044,694.5645646971723,565707.3270444967,6.242081114319368,1.5862556743158212,98.21710571242279,2.9604967247638205,6.896136347843665,0.9799130152823261,183442.91754972274,0.5586046880640423,0.0759058234235238,63.184158385662315,9.995473437514994,956.5661540216497,597822.4767488093,0.020066168102970645,0.05125389124965562,1.3765547685779476,67.43445320869677,0.9630475073249576,0.8539374592562748
12,3474573.964731405,0.017117958185103185,3.9129771446929764,112.49851397078685,0.01,2.1133709139813828,1210.4800083420157,27.026397205024058,3891.1024013301567,0.09749999208963134,0.1970072413897468,72.66377676045563,0.010002654778261637,77.86445606693758,4951.55999053007,914771.526157768,62.994191697018756,0.010000070282437358,104.42878897046033,0.003107245634150015,656210.9730398534,2.1707392479812806,0.025007551007856767,0.002605167682069541,0.2962446397882391,7244.62156933135,53026.32442658201,0.5843433061056331,0.0159627424085904,0.010563268166037509,33.567389741236646,5337.752383186626,146550.92779281392,32.83600741061496,0.8555973395921529,11032.265421535638,2.484913486835112,99.5107946006824,4.09871948862991,3.4226849531598584,335.26213526102885,1070205.8262731377,4.264150927836293,9.755952447170658,15.795242097507813,2.5000008352183305,1.8719882215071753,9890.302348626114,6874.192467066938,0.08208133612646774,0.08794083169265031,8.140981532886768,99.90138554854936,7395.18405162646,1200093.4537481708,4.258740968039458,49.12861431929576,1.305642553484197,3.8069440308745923,44.23479355998584,0.8897430234285936
13,132889.35842229734,0.12775282320094983,2.6620927975529303,313.72881389076167,0.01,6.720958040300695,1476.6910777763194,1416.018699071994,3912.565061596547,0.08166634097781339,0.08658135826579992,30.498166713834873,79.65995034817063,95.27172039424114,112.70156440622154,1006.0973862206428,0.030909709597197455,0.010000000300948995,0.14925047648626955,0.0,1649476.6193481188,1.2572307928291795,15.388411791405451,0.0026427916370797408,0.09638954659238275,173.35022216944583,1610586.9656388017,1.0223950849266579,0.10221887107479835,0.01094406882355482,3.6578159135665054,4396.5139914007905,894417.6733132459,4.638063563047399,4.603885823440715,17999.00806509222,0.5215495957733323,1.6212207863308161,4917.982914659504,0.6985061680356187,855.0433064206107,502658.6133103018,1.2760895258369358,6.875194310327335,5.352300616947537,2.5000374310003126,0.7163355567371473,499.24931911646365,2970.6495723781622,0.044836216074069284,0.08142940626281728,67.60573727877757,98.58169578261769,88.9974515526656,82814.60855891554,0.020020693643880726,9.76488499771121,1.2129439801427437,2.675012240937523,652.1701940733991,0.8900418024619237
14,1596943.7634123608,16.973685821206686,1.0028084185329629,127.56827333381968,0.014001734484974333,0.24470704620249634,4643.58274973302,27.169761534475438,4060.749394309125,0.06181560624334097,0.0932584439876465,30.0001113920379,2.6923343383790783,14.802951228026764,8052.075958456065,2651238.2553900913,2.577240439449765,400.3724588296547,9.556218803111115,77.98836020522003,349838.8225782904,0.8537654490802287,0.013252042744986536,0.0026695625110771263,1.3305131499297973,3072.7982858842915,37347.94741831065,0.48004267633285297,13.691100484464018,0.012206010531872221,1.9320594785534346,3.5861213347334324,1073321.1642444327,0.8731320638745032,21.719747287310472,12297.283074988562,0.2481187372258881,0.9477085925077517,43.24654251549326,1220.4458275472407,1819.97793243662,174104.7373959202,1.2782585477396393,0.6268692059712708,72.21169188436396,2.502525108641563,0.23078429129159128,340.44548249843905,151909.67680313732,1.3017177465001044,0.08591801573304463,4.702502748880163,1.2522753143914627,7.509888086957344,96978.9869580054,0.191798297312293,11.491575779391441,1.2050642844596255,6.765298051574811,765.6689439385051,0.8980380443624341
15,44723.71111153285,1.6506843824683295,0.40256428521872994,105.91780878112272,2.944917856587328,0.5980434825706269,7162.183484713912,6146.514806401513,4059.723273071834,0.0325,0.2579467619956736,87.79522990982406,0.011859158770190018,55.542377119240484,3609.1591186387814,113823.50356592075,84.39729467904377,0.6707026433960391,0.6351130672396729,0.00028874231172665516,251372.65958966964,4.131644158822562,1.71188332494614,0.0025209591525882087,13.858830889825242,367.02838380396196,3072024.1573604187,9.580162967714449,0.0537924597743892,0.010318612119499313,15.35424477819912,625.370392121529,1093822.0797194587,0.6287612546590545,30.582402031965536,10699.210209471357,0.3276542475499956,2.0332003911950696,2.402371664790142,8660.263096979832,9111.25097194543,3561784.2098640376,0.48593564739979017,50.99919189088647,1.4076568756513461,2.5070699048850864,99.78489485964415,14.472509926136086,1094.9438057620448,0.010726050910225961,0.08472332529595382,33.14152541053895,36.922528822623725,9993.498257721696,3563288.8570522526,10.270518373465306,41.92030420117238,1.2053762412255205,56.22222641290174,9815.050782421577,0.8921123747032369
16,51550.568569111514,10.815718807057692,15.30887422942532,186.37192501946961,33.69877100358823,0.05072246584621327,159.51611519404898,34.7115830830494,4060.579968742558,0.06463086634762125,0.1332885085158432,30.528411622235016,0.8293133573171506,13.884123416304714,328.59069692519586,975722.2243908328,17.876442876682532,197.2142660866143,581.9817292055496,0.09094586587566368,2223161.3319162964,4.778008683928764,11.316334137818147,0.0025104059279771216,10.42288676542732,95.99527362025368,211063.66330491175,0.7950002091746622,92.21160657518432,0.010698712725314898,13.738492498529295,9344.516610213994,1049899.1495969845,9.93238610243707,23.065939101026487,16893.67914424352,11.597600251921456,0.6924249831296996,17.070564204851898,489.4699581657056,8853.891991738952,281187.7790483624,7.1740107336729295,1.7793036849778918,3.5121694323406993,2.50010949568778,39.58088585314788,27.51928971886456,8425.951750492848,0.4971741675735544,0.07716975247292943,0.0342444221194248,0.45479160104175276,520.8976968586858,3599996.3133856677,4.17122077141308,1.4886125721328298,1.1566597669303988,16.354572238920046,609.0620424664147,0.8913842487476654
17,399752.95141170715,7.388121025609333,0.4903244855595171,118.22366942939581,0.013694782357775017,74.13528270691764,48.20831297227053,117.29085988799426,4060.6512430146076,0.03480204493695531,0.12374664305066412,39.48780628530474,64.44173704601053,2.8373583516879726,7453.323658941382,360.4583317051299,0.22642437660203252,58.98562009967556,0.010012740526407615,484.44476307462963,2031983.4927771543,3.2886844019097157,0.4188673277484197,0.0026732378494297264,36.72196165808505,94.33694372508012,368520.12711154675,0.766288479921745,36.73808907060507,0.010603684337674764,26.808952435450752,1602.880894067434,43331.07614329318,0.9544002132124001,0.7303883911881804,9446.913291126088,0.6787227292598023,1.0213480805831767,6.2699433712722215,1026.7854648517055,9795.092496140373,3278531.0515768956,1.152648102813954,50.140182615956,4.354676712232756,2.5001857770317426,1.6466520293557778,4019.768126196639,2426.060946933685,0.012711576574467804,0.08618630469787684,65.64306350491889,99.74328682204757,3834.4286885789083,9679.755151786181,0.5646651513519864,0.7581349767029519,1.2705714997636877,5.2490449227454565,2033.478918548233,0.8408254861597322
18,45442.7736172349,29.82527027161627,1.9879566136303488,205.92860797125127,96.77671673262381,4.73426654060469,22.944479627594834,36.34552867903164,4044.9523488644763,0.03259731430698134,0.08620879454936381,88.54966085167551,0.01,95.15972450803443,6255.642201622319,295853.57950981875,8.52295806943344,0.01,3098.5744778011194,0.0017423959137456786,1442938.0427769346,19.380064339356,1.9383402597722403,0.002823501034212255,20.01914023075808,2128.3624570647576,2531761.6963287857,4.464318711526536,0.010283220721536857,0.01062388224992588,13.418125924735117,110.11165488373567,3510983.4713904327,36.429586711236574,49.34661494072386,15526.566861091791,3.9955748717097443,9.026632432019655,6.722429188733562,3877.130009742222,6484.177632910908,311400.4885300294,1.1719530552376796,1.9978819726193158,0.7969856133431301,2.5000135477766783,1.6720228974363998,2396.5396952068663,1201.596365619612,0.01495627734361344,0.08850536591301852,80.69801285555121,3.3347611281420146,5301.906647471012,497424.8237431526,0.010775943092842957,0.5706824255868082,1.3351367553658111,62.35299326018539,3378.6198905285914,0.8971748605855611
19,652442.3191083965,39.44417326916517,44.06646998848013,151.31137137301405,28.68490002074999,3.812920438194738,20.82862512109877,236.39198061253592,3565.27763319946,0.09748699245846205,0.0936834814876133,87.24760961330911,12.615221529455829,8.105626723366193,1105.4982165845947,362.08047039614075,32.24213052752673,920.621243413385,2511.492589369699,805.3477500252384,40288.947354240685,0.0832298136695138,34.270338248205235,0.002900096113701395,19.210579385982612,2612.459852904972,89927.0653429854,0.4258688858332295,54.93530587890874,0.014341608753332121,89.93664524149507,1.0334882417740943,587754.600854035,9.549590242654428,10.997764424979447,14449.089921195207,3.1235844297674835,1.9582021433437269,12.151362313729592,187.37448083859536,483.4704679535797,937088.3346196129,11.718134416997149,2.5068050369532067,7.696153982137039,2.500950113088545,99.64985861525197,1155.900599017571,34449.90703814571,21.740507153041506,0.09951314799869591,27.880626652362807,0.07080192982398638,612.4131559239743,3156774.6048919507,11.506216642186057,4.180364408030195,1.3588104601161588,20.133814655680542,237.90411151343872,0.9035733662128798
20,3560729.364848428,0.24312806393324393,25.209302260020863,163.28213689059922,0.010069808145754472,15.673259307095071,19.65336126089423,51.59279535553201,4051.4650032678805,0.035040480650570964,0.22302545072248897,84.53777181909204,33.93231663156,44.98631524791486,1855.3964693609937,1656.791177617418,9.956831596134665,9986.496582487689,137.36679156050494,0.4147718113667544,452778.7806462472,1.0833374489760805,0.5186088612335964,0.002644408288562539,6.8016148734968205,7649.436727252829,3594229.7111069653,34.418488240422235,24.424956194048658,0.010358184754811794,1.3751650539992788,135.81042964366776,741922.3190514485,6.928467463737863,11.755269025867273,9560.965454205183,29.507532430251732,9.900799425242207,2.786312679266939,1.292508218607545,5288.896801648213,1554040.1288507415,0.42340391138158895,25.903530791377293,68.24157227364094,2.5010282564653323,0.2838824067191847,11.156087321960035,848474.4077909025,13.631150855438444,0.07748934804115319,0.400419002713057,6.977657715955495,9734.964481836172,43126.02996542415,6.120823391262093,5.579221565016669,1.2022505154929342,39.6380614669771,1232.7359258910571,0.8358998117700803
21,50535.603664378024,7.31377127308501,0.07200533225007294,105.04210447838918,0.010012143768893136,0.5249127614114686,9939.57240738566,96.39134683578358,4060.7887025253135,0.03265841938105589,0.09153531667789755,68.38144346774332,0.9164450312279742,20.971768859354704,4702.054864740067,178833.95123233832,21.50586951146259,1523.3509167593793,363.2436411203651,0.017717709888482928,3600000.0,13.360321406573636,0.06418708150578381,0.0027201834116486363,14.640337805725785,63.387709062653656,2798983.692127407,0.8772097906061203,2.8968648258606753,0.016347128901584504,95.73006782575013,0.01,146748.33827203745,5.764875296353998,1.9868407591838153,17969.463436948634,3.5373773081245767,99.542815640626,7.999371116039178,1.980380416661896,94.29877501924506,72955.81856970588,2.51342571973145,0.19392177826175436,31.823715910716047,2.531940356441868,16.188940489677,1201.5619633188076,83934.6146004774,0.029026832368739153,0.09528198449681258,13.77088003246132,4.814166040631164,925.3075854807994,3460912.2522699176,1.5720678932776784,0.11128270101635093,1.3357863753032106,27.301531226678062,13.35705101813177,0.8733669412394018
22,54081.459958663014,2.2935286714574814,1.7119565566027182,315.0,0.4458208496906134,98.19928870394116,7.794225457145527,162.31984703421864,4060.5819417305706,0.05215122525642735,0.08602770176204881,87.96266685030525,99.09708004319066,71.36084263850898,8357.806645756418,24676.729436561734,99.84469071270492,6178.351850279317,0.01,872.5882356971183,31960.348754228828,0.01244848587857571,66.92481608469355,0.0031638136732667133,0.010000023868931765,84.43084865854851,2308901.245963913,0.34175822613608775,46.64643543161711,0.01112382440528285,1.7124573220715513,9810.85908390634,1917930.2617173588,23.393617425521263,42.11825336861531,9187.619502572088,21.110911044221346,22.23560401054622,11.69107330258651,302.0737573842519,5878.518223886197,864894.1631176154,8.912916746734698,6.555325887497851,77.88647710307033,2.5008828966793164,6.172973790617409,13.181222934196418,101137.59968227857,28.472484438618025,400.30185942953597,25.513118183066602,22.41062868291295,0.6387000970896498,2853904.2539658,82.36545631020702,4.622194493603273,1.178369952291929,98.4677216114423,517.7886233938395,0.9019991248655185
23,1172843.1162908871,4.473447705906784,34.544966453534705,244.59203231261054,1.6387428918661637,1.6030116356059754,949.8923727196022,2316.983869116311,4058.681870421438,0.08523038546660855,0.14326320492361058,40.42125895366776,3.5707115596406123,68.23474307929585,3323.827677537542,380.9697543892851,38.746288444672935,0.01,18.307338738143468,889.0921056777607,881766.5347603183,9.060138914628,0.010406538862671679,0.0027181433366719613,18.5856929842608,6614.403794257815,232022.1555770558,10.969848060296247,1.1014905157747823,0.01302339272271557,16.88548648568201,0.21269414347518573,3250452.6688218974,2.939520649564133,47.16804400698269,6016.113247392507,4.574862349595719,0.1811217855600356,11.721812303287573,3.275874122435402,1929.6329168305742,3588476.76017604,16.51332254009255,1.2781485848131593,8.065771738549179,2.5011491591169834,83.77710364361953,51.938555048124826,39892.6311447192,0.010184792902312308,0.08888479891334439,2.357003466850372,7.52761776406724,9403.679276625353,1454588.8015423324,2.9003874883158165,0.010001270842458018,1.2903577838599534,1.969891458747651,244.10215141876674,0.8349559716201674
