,(ADP_Decay_v1).k_MA,(GLMU).kcat_F,(GLMU).Km_GalNAc1P,(GLMU).Km_UTP,(GLMU).K_eq_GLMU,(GLMU).Km_UDP_GalNAc,(GLMU).Km_PP,(GLMU).ki_P,(NAHK_ATP).kcat_F,(NAHK_ATP).Km_GalNAc,(NAHK_ATP).Km_ATP,(NAHK_ATP).K_eq_NAHK,(NAHK_ATP).Km_GalNAc1P,(NAHK_ATP).Km_ADP,(NAHK_ATP).ki_P,(PPA).kcat_F,(PPA).Km_PP,(PPA).ki_P,(PPA).ka_PP,(PPK3_A).kcat_F,(PPK3_A).Km_ADP,(PPK3_A).Km_ATP,(PPK3_A).Km_PolyP,(PPK3_A).K_eq_PPK3_A,(PPK3_A).ki_P,(PPK3_U).kcat_F,(PPK3_U).Km_UDP,(PPK3_U).Km_PolyP,(PPK3_U).K_eq_PPK3_U,(PPK3_U).Km_UTP,(PPK3_U).ki_P,(PPK3_tetra).kcat_F,(PPK3_tetra).Km_PolyP,(PPK3_tetra).K_eq_PPK3_tetra,(PPK3_tetra).Km_ATPP,(PPK3_tetra).ki_P,(UDK_ATP).kcat_F,(UDK_ATP).Km_Uri,(UDK_ATP).Km_ATP,(UDK_ATP).K_eq_UDK,(UDK_ATP).Km_UMP,(UDK_ATP).Km_ADP,(UDK_ATP).ki_P,(UDK_ATP).ki_ADP,(UDK_ATP).ki_UTP,(UMPK_ATP).kcat_F,(UMPK_ATP).Km_UMP,(UMPK_ATP).Km_ATP,(UMPK_ATP).K_eq_UMPK,(UMPK_ATP).Km_UDP,(UMPK_ATP).Km_ADP,(UMPK_ATP).ki_P,obj
0,0.00998879149995092,816564.4125149933,100.0,0.573986567827431,217.75290350378762,1.7961817341544661,0.01,9984.44204315382,4056.398437517649,0.05579219950039952,0.25593547241657444,89.98857259658347,0.01,0.2273324673111656,9999.216877865307,3598855.837701656,96.37441914958887,9957.22686018321,0.0012655196759513725,39032.627945701934,1.1218581092906452,0.15454172838571803,1.8183344426864159,0.005430861502155599,199.38683221460187,3351490.8130218005,2.171151136045179,4.765522889004296,0.010767670575864682,91.08432776829768,6948.950360347919,751380.2303214523,66.81198526304755,0.002537989852279754,35.57115600770552,0.01,3599781.4552958533,8.151001912938787,2.8989802005177743,17935.450158583626,0.04266553019970982,8.89423940680975,9.56313199767164,386.6327381410333,9702.775039608388,3512934.4393144716,44.351709090623814,2.5928982013603257,2.500409360955328,1.090962954794906,13.21072592190551,2.841885339151055,1.2064799233475638
1,0.00864867401126787,684156.647438723,0.7236456325237729,49.75195193947979,276.91121335242536,0.26367292409603427,39.680141550794396,344.11250600219876,3593.5902061789393,0.033157534340557716,0.1500298324750193,88.05604248767781,0.15920377659781795,0.010001702775725207,9416.285384343046,362.13592276566635,78.22739945088531,1605.5616387027803,3.50775734789603,11152.526990887356,0.20786526721950593,10.774248201382791,96.56938385947676,285.02455450127553,3.1618320281676584,1149539.8764815296,1.2742551398033144,0.01053544855908724,0.013741279137171778,14.486816016786817,0.02292779648799009,2096662.1459736198,37.64400752588382,0.0035053409270212536,5.838968550801124,9968.155251625027,623380.527100213,7.506105967124193,2.468291655915413,6000.0,0.4579650859803797,2.9563718893851605,0.8907599639888791,3425.1176344240744,122.47158107490698,314403.24972455314,0.8769101556610291,1.565714425696428,2.5104991096969123,0.05111460286950604,8.587272323049906,1144.64356642428,1.1889903275035227
2,0.00938688741967511,299001.1407871743,13.82156000211036,8.301570741556928,238.73106670365618,0.6101140455206124,100.0,35.48050803170544,4060.3714631798275,0.03342425141277289,0.08658168946178245,89.00044205658637,0.010000000352584016,10.655945133185583,9909.1968348043,446321.3795373516,0.01,0.06449159614821191,384.5818938142303,25187.83372046584,0.5665558098038087,7.01002746848511,1.169392850000796,0.0042770038356154325,3807.9595243972412,3600000.0,8.318566059400558,0.03339877007817923,0.011586058709929811,95.78488533202095,29.572160762406337,6262.0009705310495,0.7550264661776396,0.0035957068446004757,0.07564405432430292,9804.032403966668,441120.8793777499,17.137890909821024,0.17034893606342122,6819.010135139041,0.14326892368252905,0.4588366062390496,31.07166578719129,1337.3354008765507,1064.320657006319,249710.23455370893,1.9799239293865698,0.7300133597155722,2.5000679219933883,73.67598249347418,0.09699564906343468,5.317713565790307,1.1193386192280486
3,0.009915446460240066,1275211.3548117199,0.20580221339615637,47.29914137227797,314.94920956687594,0.010024257288497885,0.03160448284111238,63.947352851396744,4059.1997418711417,0.033026035617797815,0.08609089901845975,63.59245983167176,0.010000949054646437,23.770993574386605,7311.5085775690395,528333.0286533358,53.251285848752836,2554.5586576567853,980.4137588374919,145028.09784338923,4.439346715444003,0.16720883222291957,4.18377199199824,0.004996255776896288,9266.826587985237,3256926.9763584384,7.719399045328885,2.5471260730499945,0.011765892606689912,43.515133078464956,320.3719998655753,360.0,9.597504051731976,0.0031961074506638362,99.7107083847429,334.49946139180787,1021705.420127049,1.9070847551608454,7.1402450049053305,6763.502654773433,0.8458795090061431,0.2882576805398656,9.85163820039351,8.114810446766061,414.9655196066606,623266.2464159265,1.520865746266279,1.178100478996677,2.5010234441295056,0.3705541169466007,0.23000965697249226,7.327085278688915,1.0764025850508931
4,0.009685980412713641,142219.83512441238,99.75047514274361,6.11703956198098,117.95336378283218,7.702142619486291,26.627370413248755,112.50746572801535,4042.2230200810322,0.038730849408044464,0.0862750747834001,30.0,10.223431882210525,5.139484912561013,4479.910218333767,108498.63461663887,60.30867229048113,0.01,38.20944612382606,99610.43480438666,0.010000138890267988,23.157305037158793,21.19570987612209,0.0035622760694927866,3777.275508495583,3397157.9387950995,6.9725649241428975,99.24816094076604,996.2435560262235,0.011854278457523943,1.5437199647391628,850027.292480809,2.109932544205458,0.0034658060675981156,1.15688897559188,9992.00668607621,2585799.8941199854,1.4561479459653326,2.099578391905405,17683.738357694267,7.838147201844379,3.1738170022497796,2.0720566105078824,0.0387868742634228,342.346774633872,905822.5893760232,23.00889927916813,2.349682306724747,2.510347366252325,0.5151224715605726,22.54934835640814,70.33831695629348,1.138432742771967
5,0.009109098112780777,3199332.714774265,4.50907629340596,5.711617579336301,124.5430893279718,67.28308445665428,0.01000758929544752,859.4530630449267,3296.7554266550783,0.0669809925526786,0.102862623448114,87.93301190521616,0.01,7.726331126576071,149.721705993107,360.75005891647623,82.4719854705486,9081.856983190897,7.745968957515002,150614.97397893041,5.214477273003257,0.22205391991722714,99.31135042250001,5.069992389667601,5.111456136373367,3560354.221829364,2.146704437089049,1.6414857277636985,0.014409422712278332,92.81273395783977,0.01,561.6201426971692,94.73397325914658,0.003532418871320284,98.95681488250092,477.3584105382064,2466150.911786503,6.307700128319922,39.227767633943465,6057.584379586474,2.368755640264433,5.6594842636096105,1.6781267774235893,4.707630955485354,730.9719863676944,97636.42098580467,7.240098310667856,1.293965782206153,2.5010813462925157,6.363900911832394,96.50594109955198,6.6623653546904364,1.1545959606945138
6,0.009818153532094696,273218.85848280246,99.45527997879152,16.632333641613407,302.46186032852233,8.841505695046731,26.64521574838893,51.07693302027919,4057.232715167551,0.0326471197244257,0.08600983900800346,56.655260887197976,4.136767121021878,2.1096408345549595,6215.264895141611,832326.1224583539,0.01000928255621525,9985.90128644926,891.409402292432,608065.562697325,25.623033836319546,46.195358018614655,3.2638047420012373,0.004976877659804537,2659.839853209234,739249.3536877931,7.734453552882732,0.7750335698995606,0.012853181412347484,39.86190694766093,0.7510708247833834,12634.531443215155,3.9913954465131143,0.003229529816537508,0.10931143661854978,2002.3686940077955,2682785.686444102,6.366968681745871,41.79579296182815,15323.04782483554,10.185215347303705,0.356993419476687,8.464737394153326,484.9791445014949,1292.301518539868,2757444.099285347,3.305713080509384,2.731996429076009,2.5001781495147757,0.044219539458700684,3.617932743649509,18.1016826587294,1.1054845403552234
7,0.009947655695474567,3594298.8224829384,22.048649555323095,54.54087808561187,182.37222628089398,6.748165330862718,28.969758992975148,2.3421072760361024,4057.5764891164313,0.034802353100789066,0.14392708847913724,87.10440661441984,0.010000000087711961,52.46556012460124,811.1798282140817,21743.410050624825,98.76891691272255,11.410419055040908,0.04519365998994344,1622728.286600297,10.279938104334379,36.52381009771329,0.018673498941240957,0.005320332759644176,9588.956635149716,2959673.3553031054,1.9946352681844606,0.2983094093859857,0.011287630514301528,18.416759645643545,281.12846274669914,1163089.8874456442,12.911235952322293,0.0031047747339150427,0.010023977177678754,4920.1059897687,535271.8430290746,22.631510292348178,3.506659581216295,17325.77012314804,5.358308018683184,1.718470555099881,2.0142748272599134,9771.24756748872,9941.904766546953,3199426.718492008,10.78379686528613,2.7299019354640928,2.500069084721459,1.1767316302940962,0.749148397860545,0.9339468220851324,1.0514933274790776
8,0.009853183642037765,303827.5630793142,29.78847183812901,2.079242059647941,314.3251580926278,0.3305880266009551,49.26218652397064,19.730387451542544,4060.675257924878,0.053618531162745044,0.08621929300049395,81.54776163777558,0.5095321566097055,5.722927225202766,781.0063755303846,176328.67657421538,0.05124265244749648,0.01,0.8609374612428284,75786.23129230422,1.82281466998226,1.4074404176170736,0.14662557764090872,0.005407592090425725,3546.9879431960862,3348279.949021416,8.69024911128419,66.50587123001532,0.011696671577936588,46.99947578602917,612.9908132561108,390435.87659377296,1.1823953451407843,0.0029572366156415757,0.05060646286648406,0.0100481778655031,1565571.211551298,1.0446293410535437,0.45838612272278084,8899.702343390027,0.011414506750994036,24.52176364305545,3.1287885145002408,0.5907643533442631,9968.07859601182,3155195.3890281254,5.586050966693658,6.811780791943263,2.5106860046732966,0.3551653863197203,40.42066665004322,2.01717420595096,1.0801615402310059
9,0.009694238856961942,1677782.919266465,42.07442898337687,19.46814736207824,105.68529150451383,2.0430858807614847,12.579910316751796,10.367913799814657,4060.795596302186,0.034556910087364875,0.08603590041783844,30.0,0.07491105169894154,16.351881314686725,9437.845920261318,3600000.0,45.57518878185253,112.21699883694734,265.6868581257085,1181594.8521038028,50.893965364443105,34.83618750766565,0.11427617164322927,0.004705035244282824,9159.148154452001,3534163.518043972,14.84843499601835,28.436118877312094,0.011986001211518422,78.41225431807042,87.36248937976826,7532.954275500566,6.084448493464769,0.003428925064452706,0.10724497574399734,69.96673757444897,3205704.223025782,94.96524531863781,3.6486554795044563,11022.299637411252,1.3933206216129366,0.6728654719723387,6438.0492563289645,9934.318927788323,1285.697964848655,3439913.7564553283,4.849390632889221,17.473768125213724,2.5001260667666214,0.43907008804115666,3.5278031496068905,24.76464619751293,1.151060189349415
10,0.010054926981605372,1627206.3244718509,2.610193159413814,0.010310259065586096,106.11369322788481,0.03070665143445685,0.01863506030139922,28.11962388398357,4060.363690203058,0.08130571806468952,0.1420474089671793,63.22874161198348,0.010001152625257633,46.43305811922307,2560.802904457061,360.14674639802223,93.24561521910103,0.010000111963272773,786.4935932394861,551242.4100655644,9.487577602609026,0.06713963504938213,2.300772360938404,0.0051925557987757345,2966.786905200233,3599925.0646335995,5.633786174991913,0.01,0.011330600834398904,14.85675501300409,414.18386823877324,360.1422398206084,0.1248515738333632,0.0031001879070573016,15.224648583645344,1272.2012429038923,401859.0621753198,14.408002775387132,1.3675201959028258,16790.416815421413,19.6882544735742,0.15621608873393014,1.1837642938631434,16.691923557827092,10000.0,3600000.0,42.2195658462419,3.5251794539169192,2.50169354636828,0.7648313890192832,99.98262467426532,1.4394238451842958,1.0242726738216914
11,0.009721201409001762,845925.6189444438,7.580730961550148,39.09235569357906,310.2227510328104,0.6752095077093532,1.4419483050507036,129.3203179362048,4060.6445107113423,0.03376798142022492,0.08696549194499988,35.03139453473956,0.4193808254653194,74.97364430562341,5123.600592735195,60274.46775278464,21.892041342793192,0.010143189029823502,484.1430642870683,1425275.1192263302,0.3220868735906916,9.652890563364748,0.5289358626997884,0.00479011588983101,1372.947821398076,1129885.99570401,0.3973783658776331,0.012224609872777528,0.01140273973771034,0.01,1809.68051356586,241854.53084787502,0.014078314788851614,0.0031254781224215556,2.9393672642558024,1292.8405995988885,2092027.7744164104,8.255669343859445,37.32279618181075,13585.288990494433,2.4098799087538576,81.27178058456515,8.934427064560401,6.060521308926182,2504.0287186518394,2578192.57680262,7.261758576049385,0.24269094762309357,2.500039622879216,0.010178923009522577,2.908061113702422,14.443442502415731,1.1703210909833792
12,0.009586562065100482,74923.19752060986,7.523496334933212,9.833148487881813,108.21306167683262,8.291310155339776,3.5438210930660268,2403.68085919429,4060.799976675423,0.09723418309699536,0.08601619842547138,30.319222193430708,44.85164340451044,76.34999041093428,176.97212834672914,360.4131844688848,0.01319204424116763,0.010804107557657264,1.5720106623535683,449111.54445374804,29.839258825568287,99.53074304167276,0.010542236771757646,0.004186081133688602,8293.269402751801,1674934.0735238488,20.16433717853201,21.520871716787333,0.011557324511497321,9.574517947688477,3597.6199438610934,26907.384843845393,33.84551572334773,0.003688435922719934,0.7394386706962686,198.10771281843992,953850.5149082406,0.06899956122554451,9.084284657157728,6000.284519276342,0.09979647069615538,8.78252718225539,0.14058565454991934,1.2394447298411502,9999.90202883464,3123446.705555786,16.459908366195272,4.362397229393652,2.5002020559065543,0.17132736770736795,98.28634512147467,9588.69928527156,1.082093326385006
13,0.010195062840081062,1508549.771382749,7.417676465684942,0.3333218221065995,105.92534030338096,4.3604250342147015,0.010067708999532625,32.81009029780827,3575.9180451780758,0.04098689526402483,0.08604362730971997,87.8263511473224,4.887020997863704,29.210004475282524,7982.575519673137,5640.549746419032,32.18929540028542,0.020493152914637935,93.90491914103309,325569.4448883755,2.173157998684075,20.10572962930346,0.15003618137349373,0.005145499046351908,5189.912497541152,50347.74221669847,2.2219884968744887,84.58639824913392,419.39006851750264,0.30972583809286375,0.7796745475845681,1133138.1752618763,1.4895092100295402,0.0015378251626619141,95.77102478526294,0.01,60457.24517593811,44.62187151722892,0.15479368469874613,8646.10602850925,92.00528385797617,34.287963086385496,2.063686692584351,2240.945568772121,9078.900229045094,949438.7100964341,13.32954359986557,1.403400592742224,2.5003117667113717,0.541232249125189,1.4740196108110784,3.7852404256164847,1.184387237574151
14,0.009803037970212591,274852.9083912862,10.507517212429196,40.77959934237822,233.7015902935272,2.384360306565379,55.47225022445296,29.07816862374447,4060.798533362407,0.07159196881060102,0.08653061112094686,46.349645571232415,13.684982116809186,99.56158600870266,9203.566562860144,41530.04522941759,99.96317103639326,2860.618057338516,0.011644348340329862,272869.5740384182,6.717855900788927,14.898098324128911,11.696418345573845,0.004963673256545357,6217.963753294638,3503312.7215434597,10.400422896209541,0.45165344103732913,0.011552661478852004,69.61038580376606,6611.346730334074,4476.040313159156,2.05214622539377,0.003351016224850315,0.05379227774471611,2201.1212069988987,205317.90994085316,38.59324882893653,1.3201754501909047,13747.948647875462,38.698235489455016,0.7381082508825697,5.322488592530691,101.03792425239504,8977.641862979006,3077718.384569647,2.072487816821256,0.609800418054968,2.5000156852515056,0.01,1.0184696719276696,9.187630042874614,1.0334146162576572
15,0.009698925653082916,1676765.6405732334,0.524703999291606,1.838386106416223,105.00093605256738,1.7120468810242753,0.010000000522366858,8567.728633407376,4051.2329246101262,0.05172228020804145,0.09027095926013523,89.23278280041364,0.010979470119122797,8.42325166338198,36.91968027031536,360.0169033655258,12.845729919522116,97.60477205450448,0.00013967373541784936,9093.190019669475,0.05105258416658514,0.8826613675930578,0.49314292445670227,0.0050290020427599565,131.37297246656166,3600000.0,1.2759102953198425,16.778383597787347,0.013055553724936771,39.03144912323772,0.011321973318888116,3588624.712506055,0.03480459267790883,0.003252729967696034,63.063538058398464,0.01,619225.0657525754,15.986770437725925,0.08076290094002876,6668.982549836501,0.08132563776368695,0.5535984102552173,0.3003194654996608,73.41417277254492,9996.410477957594,73094.18798753605,3.249919246803803,0.010804343292067926,2.5003006521779856,0.04049067514339976,0.9574874167750571,0.2781990200426915,1.0107664453732328
16,0.009917186187516577,798835.1854900612,98.19128937231655,36.13717947226886,314.77598932634646,3.827214120282838,0.010002728519947787,201.27934777745946,4056.893279010861,0.09749921523574463,0.0860598454920705,89.05998439613305,4.211713591731651,1.859584905071185,4040.141024744978,1154291.8777940937,5.20206499777016,413.3374468391117,895.5495406444876,472946.4709961052,1.732507736938209,0.010000267830325066,3.485812669899406,0.005576008374924718,3838.9297675602866,3455392.282163737,1.0668045627619531,99.99151415108602,0.011219140790870398,18.237178439941616,3391.9689938029496,218470.53172775457,0.05405790251808086,0.0029039072008557854,19.075305527284293,0.010008775806090912,47168.241232818335,50.18942287023605,0.01422929506634402,11251.510283031183,2.5881865644133013,6.075779275571537,6.719286288294332,3922.3025218832704,229.817850679493,1862022.2270535927,92.60222798046848,0.37278990295094566,2.5064644411139696,99.99986149729781,87.63627979684148,0.91833482474388,1.114893216666733
17,0.010197855587097354,288638.59696545533,15.343652527057253,1.2305297184299337,297.77895493278487,1.9451046126038267,9.195369409461241,2.164717696068766,4060.761450840012,0.05607403831047533,0.10063013565207579,30.05693992837122,5.609302215702277,2.355438246772708,5760.61299650955,7364.06321167893,2.133932787300501,102.86430428815778,0.0027752256850971484,49190.470208185165,0.10632452716616524,21.388853871089072,3.4973082667787,0.004926181400304204,9957.008151997883,3574525.259314653,0.9421649187386264,99.38438905041983,0.19930085310004572,0.12203554757974837,0.03156526239852878,112786.94387067665,1.4980938250720475,0.0032692618860796063,4.000318169507344,519.6533859792783,36786.67305867778,7.614698956948564,0.11637264674276078,13047.881317414949,10.151270880632804,27.875595311251644,2.465328613172832,1988.628438244556,7512.117812713488,3251284.245956844,10.845857982432864,5.277794845935417,2.500371797565009,1.6520806598497633,0.22953233272735185,13.626215488033372,1.0470420055208525
18,0.00947443702989936,18998.925350626723,0.010002150517034717,67.19831552554913,113.25196904551454,4.746485462743529,27.198304960025933,2726.6623073700275,4060.469567996898,0.036773678062656814,0.258,30.38849389585264,1.2312950183443958,1.3679426648575341,324.4137088086184,361.3821661056751,24.56438022879993,4492.585063810779,12.995935929376245,1794801.013925692,57.84636637320882,0.10792536677080708,11.620241353403564,0.004475267375280144,9975.597072057244,152471.42224360912,4.624042581560547,82.87421282939772,0.013635364031160242,8.574967214627,2.108489081165971,1257.1655530197004,12.47867925689055,0.0031376063623608755,26.025086174047782,0.5238252515948603,85074.83839447709,99.73342633332696,0.01010854517927599,6317.168256055151,0.5149422400020234,7.719782157239764,3.9482364220877053,8.480173669954233,602.0414530621603,3546284.68200999,0.2718474486286965,8.96076613900801,2.500753595382731,0.10247553873996093,2.029083339982338,1.2654824939224392,1.1978258069277914
19,0.009758668836269958,862449.3981985485,1.7400515487222024,29.452655933100168,114.04385234785903,13.452919960004168,0.4164980501603909,0.669343196666691,4051.955727256527,0.03250004275697984,0.1079742666593033,37.779033195689124,53.662853858863436,4.755747263734309,9967.614891098663,360.0,18.973416012452855,6932.1453310027,999.7769925170029,3599994.467311417,99.40263973511743,21.355053213729956,1.931091127627732,0.003909184892006915,1123.3979716139816,741711.8577344542,7.059874721962588,99.94020842008452,0.01154306944346265,3.7755185453114266,10000.0,4949.114262816745,2.188721685167405,0.003135593752701001,54.15459462957984,118.46535648534731,1102379.3289818217,15.853779995060497,26.27978953245901,6037.77690654539,5.088538434762616,30.30447972528386,16.20432293791767,9599.629478721194,982.1154776956747,606799.7379350363,30.900281680356624,2.4579242902417184,2.5000758812532915,33.1407834994795,5.25010009929662,7.170772600458331,1.187614264777483
20,0.009792772063515382,135831.315217912,5.1322398823181485,6.032080080806182,295.2104429888627,1.0339172594021215,57.56245056667582,8.223359534453895,4048.39291117482,0.033943420591452736,0.08600108453245736,89.99999892019603,0.8342865897402084,10.563874854765126,5893.3043713498255,360.0,82.5346999123231,1412.4213251759609,954.1646055507675,3599850.9324817862,3.9962810204940236,11.799400569243554,12.672408236556242,0.004908777818432024,9932.548797175561,3579851.8083315846,2.7201785439902673,0.010017194341776961,0.011186220451306784,0.04876814106750315,2293.42363886539,45700.803580406515,0.010004645278072129,0.003132467972745196,26.375961120488366,2833.621979908776,814893.2560449458,43.845384956634106,4.051721912543852,17985.5487409931,7.682336472935295,0.6322321864559238,18.963323877494364,4443.624460127885,975.462607224979,2520176.275187052,17.387720797662084,5.2197126114062495,2.5014630037039853,8.318374519380766,0.868753692200894,3.8318114403402546,1.1941183568807072
21,0.009939312396042874,121214.60794761492,10.621851622125597,8.981177572214275,116.94007409711264,0.6562448955873359,97.37940756529184,236.17645758049343,4054.42287678956,0.08731226707209175,0.09172089157143243,90.0,0.013360379662979475,29.5666880418211,3943.0364011115134,360.9197779947344,0.0844269986174109,8215.306401128453,1.0757528862871968,3599438.4423650843,2.99507215878636,46.40576758948318,2.0185977792054195,0.004815526277831445,1008.1731589067468,1879381.9938779527,0.02610549256153598,92.79616354982431,0.011173700202442155,99.5409036700009,5626.771783491181,157770.30504969612,27.429209045951698,0.0024262056231669094,0.01020847658044372,8198.499932811048,597934.6208989748,0.13854960722180495,12.224705337820692,6586.219223543526,3.749766697130389,0.010006176654188872,8.388922535040571,3327.267495210023,6464.429043920869,880732.3293049644,0.18594282543248816,6.557513820508163,2.504633093464742,99.99150709388512,0.010461533796809972,2.8137663523774767,1.1935231526205266
22,0.009604691682611714,2080377.4999085383,79.03137493808873,16.533809420922818,311.1499369328295,0.3621993314329144,29.999301220654328,990.9277662470494,4050.400249692714,0.09744365639053147,0.08633567997433782,89.68234480820884,2.8285568294627703,37.81026360796597,8743.185356507418,360.00068537942235,88.92502097019533,9800.672070795994,18.78093035092998,373963.7384729084,2.938700422370974,11.857620013806091,0.3890640683521807,0.004019576392011764,2615.3899031401447,2160477.694546746,3.165765096801849,10.594731076798292,0.011225437546481214,0.4232636614116874,7279.6113137709335,15753.837731598956,0.16623849903393406,0.003642999740062868,7.7377567694831395,9124.012928222652,273746.4043927721,10.777352985693739,0.14752208965364125,17357.12851135981,0.030255398282383678,3.79601378260899,22.68118398193931,6644.243770730082,327.1590781536571,113555.74364077246,0.2723211200009043,0.6535743164989695,2.5,0.06505763833275857,0.47210546371408546,18.140358330056845,1.1705403539818235
23,0.00989370142939348,558369.7720362,0.27067767354302746,1.6970290040384735,110.14931485104017,0.01,1.4435715973075174,55.02456038864805,4003.46388947767,0.055659466716492766,0.12901763075119838,84.61651301705156,3.5351191184028923,38.7002402858577,1744.3463208130004,7694.052758025221,95.07443000388035,0.014538556256967197,202.9464330936731,71274.97102880567,0.012056462674459329,24.01417540254683,1.0814798515405402,0.004094046125958112,10000.0,3578225.0621491023,3.238147677723953,69.18633464743462,229.72260470349383,0.01,0.4069284540884555,1051431.7487031354,0.625569442774404,0.003422245818483195,19.656358123986852,9965.457924569882,939904.7311588187,19.660255808638347,15.925424357603342,9743.887698525019,4.012029007048481,76.70665299518845,4.562737000966934,8783.269312305061,8474.411735226366,2531638.323831707,39.24845730999814,1.485628830134563,2.5000648377054517,0.40479401588376723,0.8714836228571161,2822.4552428888546,1.174835315270426
