,(GLMU).kcat_F,(GLMU).Km_GalNAc1P,(GLMU).Km_UTP,(GLMU).K_eq_GLMU,(GLMU).Km_UDP_GalNAc,(GLMU).Km_PP,(GLMU).ki_P,(NAHK_ATP).kcat_F,(NAHK_ATP).Km_GalNAc,(NAHK_ATP).Km_ATP,(NAHK_ATP).K_eq_NAHK,(NAHK_ATP).Km_GalNAc1P,(NAHK_ATP).Km_ADP,(NAHK_ATP).ki_P,(PPA).kcat_F,(PPA).Km_PP,(PPA).ki_P,(PPK3_A).kcat_F,(PPK3_A).Km_ADP,(PPK3_A).Km_PolyP,(PPK3_A).K_eq_PPK3_A,(PPK3_A).Km_ATP,(PPK3_A).ki_P,(PPK3_U).kcat_F,(PPK3_U).Km_UDP,(PPK3_U).Km_PolyP,(PPK3_U).K_eq_PPK3_U,(PPK3_U).Km_UTP,(PPK3_U).ki_P,(UDK_ATP).kcat_F,(UDK_ATP).Km_Uri,(UDK_ATP).Km_ATP,(UDK_ATP).K_eq_UDK,(UDK_ATP).Km_UMP,(UDK_ATP).Km_ADP,(UDK_ATP).ki_P,(UMPK_ATP).kcat_F,(UMPK_ATP).Km_UMP,(UMPK_ATP).Km_ATP,(UMPK_ATP).K_eq_UMPK,(UMPK_ATP).Km_UDP,(UMPK_ATP).Km_ADP,(UMPK_ATP).ki_P,obj
0,171975.12369738793,0.35888337906110523,65.21019684691643,125.04561056034841,39.567311302744095,85.42534116122023,3.5962298035912443,4018.053290957675,0.05608227924680219,0.2570284641917363,48.958434160426044,51.4233080765661,29.41706283262351,2014.0778903431121,37480.60545379798,99.72641045439372,1069.777484793564,265519.1584933231,26.408911403212663,0.22148181976294146,0.005719196990813858,65.34058483818309,2873.656827775131,3550966.294550706,7.411822599767612,58.88509586970103,0.011492512419909435,7.481076436934956,9993.989127298959,518178.3824364884,4.549533213715511,14.270448405662382,6413.266216089281,15.472559287013203,99.98304966208337,1.3080746581817557,3542280.6388102453,33.37491888315893,5.994062714923309,2.500110413284146,1.0490290553736492,28.938218996728814,2.667253635584452,3.9339434258227657
1,973201.8626905713,0.15663085890193842,0.8878622363539814,105.1859722748855,99.3923535395297,0.010757336835439286,7727.994749435444,3242.195540001786,0.08245578573897822,0.24878691248869078,66.41618070310838,0.01009011935126053,0.22631151890835144,775.823279481821,18780.181084723317,46.750037591775865,271.89860821662603,628171.1733702885,8.285472330116145,73.2360496323372,662.9984500879926,0.01,9.758192885412898,3583102.7456287937,3.7039718137998534,0.33375259769067295,0.013713763708261864,17.48559594829518,0.2908466946388984,334664.33163811156,0.8326405755992086,5.381099898703728,6000.283764394165,0.15804943014736614,6.9819763336121,2.067205191420612,2421466.0504697887,1.7025690027970268,1.2761875862406742,2.511960485314092,0.20805404778040432,0.08082697417227416,3.598007925099869,3.9598976176901393
2,1859994.0841633056,18.977128274166922,75.56796877486569,303.8931667735003,0.6917005453712145,27.117379294390904,84.38228431440739,4059.2690814613075,0.09733592321619021,0.08600009447611226,45.08779540063508,14.778797123971753,19.14293273838237,276.153348899688,15723.570875100824,40.627477599980914,6058.458631292439,14098.183188334178,0.07149668631961724,94.53947926063292,0.005154307874272805,0.15871319525357558,9999.948128927486,3553658.1369522875,2.645540654696144,10.147436776667428,0.011344195792837818,6.186432436891555,6941.641178884566,1579376.369445728,17.9572335266675,5.054426467212242,17448.096896668583,0.7603239848609007,1.337640447416313,5.076545783110425,296404.3766541333,56.09955465684393,0.2752585104014857,2.500452708120703,13.69247403690247,81.74013464697363,1.9805383688110427,3.9584540551615235
3,541857.2508698393,1.0714251101508785,0.49300457138905013,107.15764534387009,31.373559518195595,0.01,9711.13136563262,4060.7996086909466,0.06205606488653253,0.24893593283931217,32.71220971618421,0.01,3.756699577253457,54.550382870532495,690.4424622756807,23.952496252161126,23.57163194658831,681924.7702449294,36.72249692501267,17.72683846879216,0.005314934025585466,0.14001391763048282,5608.390714669185,1544292.2005006014,3.0007114954032503,0.3563537963456358,0.013236270242067917,3.951116312920114,0.01,548767.514027284,1.953008076518478,16.608139291946593,17852.83211341243,2.0771541413456878,25.237700963571335,0.20081797495027723,759818.9968089891,0.01336530734511957,26.83638871700092,2.500924997108647,36.06883608185418,24.4094590329532,0.3084803496908662,3.949505707844236
4,61160.27222318775,0.4156161683633433,15.657708814800298,115.55087538565107,2.0610133289515202,2.808218253387933,13.688315427900468,4060.7764850860312,0.040423478939574035,0.21553368565545086,70.17527385529395,57.62115105193303,0.025000396867721264,735.0224667097361,722.1755242360149,25.538728369989958,6661.424594216679,138478.4452736323,7.12152920160238,0.568285124538153,0.005806622940729561,65.7094936104901,9761.36708884523,815224.3328365374,13.276014008494943,15.042933930476181,0.013684355071343697,2.1111825156595874,0.0257655445255198,1364598.6852530732,21.02401512105753,2.2299646355649814,17107.192389933625,0.14037643576380357,61.78585168964894,1.0883662797577305,894810.4844839004,8.394032672329496,5.899073350519001,2.5004598521012182,0.7884513739115908,14.789621558399494,0.590191618628654,3.9694660402106687
5,38236.455257586844,0.5122898340300915,53.29511738749307,246.81464212058668,1.8992320553819666,76.29881280963266,31.432413667360766,4060.752680932632,0.08123892686680693,0.09581311650466671,68.55601448441573,4.844539256852548,0.6043198599697801,512.4807321820962,22157.47111879065,100.0,1429.667103615962,624413.8048799969,18.420000692198986,0.42827047280812564,0.005712718242966949,95.63136352001291,1264.4580982018008,3546684.3992061503,19.061124550017183,0.4315313425598834,0.01176315398548005,1.1202968689573598,28.098516196036158,329655.1210992609,94.8452615769528,2.4944945810716828,6548.891552967526,12.877251941636946,25.84118705748125,4.705400567169288,3160506.7515180474,10.774937155165885,7.3764706343372755,2.5076411976054933,0.35162679721705997,9.142338291162908,3.117700646674392,3.9697298705662583
6,148785.28237770422,0.01,0.015463913035535414,105.87415293481857,100.0,83.77563501524195,9611.080033835788,3646.322840581777,0.0974554574078,0.2577263811771933,30.138784174064916,0.010394279238645054,99.01682821344869,1063.567536964681,1363118.8562378136,99.98236139953207,0.010000024303152909,455283.2306009982,2.6865701750141686,0.01,0.0053656759874785125,99.99112764166125,176.01041728159564,2835235.909294807,1.630527884356595,12.599572344691925,0.011239519555523304,0.21119456639774406,1355.862742320372,48127.913862384536,7.233891993862494,0.1748589945782675,17911.330127295318,2.3168112590522227,5.052426034850653,0.4516389561635098,2771363.5378701705,7.562046356950294,0.30242001063460167,2.524902249586996,0.010001392541322535,17.48123148545801,1.1137127371553095,3.9530505710185007
7,166483.9520569206,12.305065821848165,5.758659600173176,246.89503059590274,4.658175919551252,21.554490352620345,16.305989568756633,4056.878954989804,0.09699635267158754,0.21285294826211631,40.122595337222485,0.01,12.697374106983906,324.133719844455,15248.784043450329,29.13023318044511,1690.392727224139,293726.82479290187,0.08536506780637299,0.10116892312887084,0.005208796489857397,4.660751746629597,3623.5745669715106,214525.9795392873,1.5242722392181092,35.513435629706954,633.9959454405289,0.01000028466405372,1.7489288191915768,191336.2517870994,0.22458135065609774,6.162141234895013,11384.650777717326,0.27345782042090644,67.75273737249618,1.6683382412401138,933873.9603796427,8.983513398485695,2.1002570398759985,2.506447992043016,1.705956793190553,0.44829540443694077,3.3694132696990398,3.9598168943564036
8,44819.25681616186,1.629639409776925,0.020511738237165098,109.22389487700491,3.010002726378147,85.42829314763625,82.35888410172129,3369.9754340323416,0.09742065130547142,0.10215717231373736,62.720621143555746,0.18458428012973163,0.010074075288693498,9805.244768847433,31784.875742812244,99.87171377402382,9.275443564408025,546346.2937792882,0.2462271879760063,3.0247667130990603,0.005061343456892497,63.85525001531485,3125.125568117488,1792399.0647740604,2.2294490433838927,38.989805546118234,0.021084367913898824,0.01597828473804599,0.2249478302464694,37490.50205985917,1.0533597631080607,0.3608107367045655,6562.6769433814925,4.502520622911666,0.3989847226436444,0.8752056146369912,3558216.4303359413,0.7926000946135631,3.383004313173042,2.5000416482030112,0.010061456120182537,1.641022758938871,5.235102187407521,3.888740653324082
9,442740.71291944495,3.7638961248896288,32.59591344150019,169.20099477858508,0.5628364209834446,35.709002680804424,20.52714076671908,4060.7999999999997,0.09358960441231681,0.08673597607610431,30.58159751602862,6.458520588501605,0.010001637463875173,10000.0,5939.628274379446,21.367026878492705,9910.266848975807,3559332.1469184966,49.520240523635046,39.49158882224563,0.005729932165446041,0.011209787241696127,9991.567787271184,3468372.83251972,1.9602704515790592,5.449579068280442,0.011780042203773756,25.858603234432454,7177.738567734563,287731.3267238623,42.35248129935802,1.3373171501125962,9612.610454401707,4.953588270822866,1.0680686460232152,4.931135910938024,3599996.5015029428,20.18248666479221,13.548230183196326,2.5000756252423653,0.8891602859266459,99.41518328152597,5.00811062347504,3.94293562387017
10,139103.24017242744,29.203604385793934,17.447239870790586,140.74094230143646,12.068490132815578,10.150952173056208,9796.850060527115,4058.543110436847,0.07033908758252773,0.08637427580779403,89.71797508257798,24.465577837212475,0.01,162.26134263926537,2954508.6347316112,100.0,0.010000003528274713,251077.30371506375,1.4111551754401377,99.83173881563569,0.005934236527898957,0.010006632190252338,1211.029788997944,3567460.008920665,1.4071952939031265,18.43175661938321,0.011520688992317901,99.99885967976684,4888.234793181916,118885.79707835619,4.197474192862028,1.923447974887995,6000.156696707451,2.309152906909545,1.404609982003054,1.3518724582057333,1552301.3426659054,17.47836679332257,4.091673443113085,2.5002364684776115,43.43004894145167,0.8886589073755398,0.6059907698651879,3.963254175235505
11,206953.62379640611,27.002576660056786,1.0269687793322586,312.4178961318817,5.430896627915053,99.43006108854712,8927.26930905378,3987.5489834758773,0.03250040301098187,0.08614391661584418,83.29402716751109,0.01,0.015470308363634727,83.55036003341493,25593.82147515714,99.9942609912336,4382.969001120655,235129.9358851811,3.016275706282066,71.09759727225016,12.37038118894639,0.01,8.218241868784983,3576926.912980486,4.0433168963206,0.511208859279955,0.01145067291573903,99.83311891329956,1130.3411474034729,3593003.5990358186,11.397216097715447,6.238446041253982,17994.025894001057,0.8859283554795644,0.24078282825657513,3.7638559516115673,3107783.135786159,4.48500368585135,1.6586625994747337,2.5012615049377382,0.04489857894155357,1.7405919231219817,3.207718835530134,3.9832378391285217
12,3033505.3030530275,9.592439496382116,0.04978877893699873,138.40362317714929,65.71310206354613,76.9059050990945,272.50396114360973,4060.779855342902,0.0966842321841425,0.2425636103974815,52.343159384633,0.010002047296767218,0.3960293722498231,4445.925190635935,15917.640861965601,83.17545510755983,14.858668600300948,18920.54374071222,0.07034291168091641,99.45587477472033,0.004162413465281537,0.6675686275039217,1865.5374259342818,629351.9459979235,0.6382790460911916,100.0,0.01525843431276008,9.321467296808251,0.11553723035245807,919496.9077429975,2.5732077651877905,25.98909417380738,7023.1604686836545,62.005621328111374,0.39433907422327785,1.411638381630023,355291.27543727984,4.230964371247243,0.38186254947843973,2.507950713577869,0.027011288337270442,99.72939920009512,794.8403127518261,3.9387129807203047
13,299477.28501892893,72.83305758322416,5.254339130759725,131.25728102395686,99.29900693724274,41.73722015888922,14.298911437078957,3612.817372468525,0.0974845810999057,0.2577526741591499,30.003265824207585,0.010003816269722621,99.91619367864841,1185.928550412,22524.20003557152,83.19347698785386,7323.392814496184,1492337.4262937538,47.32426752406635,94.86015824430143,775.4930810419693,0.03579563412782468,7.377806911542773,856552.9445008099,8.091034232251806,2.0585419863634855,0.014414125435297862,86.45067323218737,0.5664416480095166,1481887.7510567182,78.15584591636544,9.55285108078021,17877.86031858356,9.006303235792515,3.65589199603452,2.2854860689279644,3599664.768564356,2.386628142895315,24.439632393868802,2.5005407247972715,0.2523888567786155,3.249249914059823,3.2324301798400823,3.9858526378456935
14,57672.96962976823,0.4809982185936514,86.44565681307505,134.00653481846163,20.566610997192896,59.57811193723174,82.0003824264374,3587.702802648962,0.09749999988797554,0.11147601597763686,45.61889580516405,0.010000226669248373,0.5270644877618679,5963.403908916338,2557875.7207546793,81.02543105402552,0.010000344369095884,354921.0379199234,6.9806955640670445,26.866769293937107,0.005768318603450948,0.010004624025673566,2976.6609114027124,3585924.858027717,3.958221591000555,0.32293731773297984,0.011417055941160454,85.81535421738133,21.530569107082883,1055216.3115691666,23.119876558779495,7.948136413974662,17926.21273152435,1.2364228095320218,10.641131148497792,3.230317576895192,1694201.5914981898,0.024817594616255323,7.8166582142256384,2.501645994602267,0.25939372055035886,0.01105672588325111,1.524592445452225,3.9820266731620713
15,38352.257954095956,3.2531328131287953,2.6310884704864885,314.9274020752378,14.493714903609748,2.625805089210353,231.56201863278756,4044.21166609159,0.05218825449534866,0.25777317841442904,89.82652062408252,0.5305126416262427,0.010000684557450224,78.9423541292285,12248.9091737694,97.47189974893166,1568.7619652125854,2024327.7581575452,34.047061272487106,99.99977789988687,217.5798488157341,0.01630981279425318,6.475745989958748,746550.1915777622,2.401658226283376,0.03729060676417338,0.01377851846264626,95.0563722663631,0.3105622133405482,2843666.1630808385,44.22142868820455,3.8689405376981503,10659.81774233529,0.7052314335041355,1.4182130425539308,1.9356377553949222,719984.8666158849,0.04689321661701645,10.032274585340199,2.500107141357394,0.01031386777093665,99.8812106729386,1.6859259689010901,3.972678945051078
16,706926.2969931922,6.538843073874302,5.467857883788556,231.09465385369043,1.601486690131723,2.034218483166188,11.589900326476869,4060.0306036572997,0.03340913768132827,0.1810656518474744,30.069985607703675,55.571380174092496,0.014893098809696645,90.9416295952818,17670.632566818414,50.394684253217896,3830.0385144184365,1253738.7576312043,0.3927866216883752,0.18928995941173776,0.005183090097736255,99.73655756977197,277.68257585145614,207897.7637778432,4.306294027297463,13.38730097914986,639.3510414960085,0.010015909530891778,1.549255581032436,27607.498360187074,5.3452956742294715,0.018552580852847063,6287.971627090988,0.21622960772551905,9.43442080734617,1.5148266953111864,1826309.1251913852,0.6580677569720159,19.306362456060405,2.5003664649665986,0.12640426531663604,25.159981374766307,3.020650127587123,3.897206495570645
17,110614.72842997998,15.171569402173027,17.204760926847616,134.80575264443485,2.389350334807599,85.4875755741621,7982.922963869386,4058.871942115123,0.07076379224630723,0.08610601360638881,39.49384054067734,0.01001047048898064,0.970050010998611,9917.519387825436,4377.883464915846,4.371670638616606,3468.628417546499,22720.442514106173,0.5680436797244195,78.3008581363349,0.005865624746716952,0.09611879333941202,5908.550755986756,2479627.616511108,6.357150009880932,73.69826085497787,0.011031988415229616,18.345203753584954,9986.77686308383,3388935.252908331,14.151856788735023,11.027470252114151,15232.260452734141,0.3766510804192167,2.928225379979255,6.709849906102625,3485475.5869386527,1.9890172077578847,18.614685010748545,2.500643600297207,0.18221279025512657,4.73470016731251,4.328482642108577,3.974084377681047
18,138504.13105222926,9.201673732528821,9.502333514853605,105.33168719232876,83.32235030708536,35.89559283466342,18.08967198719671,3843.0248541285887,0.08694113362774386,0.2578498421787942,62.18920770798925,0.5644928703545591,0.010006569242332931,8843.830741837399,20797.623889198978,58.1215511681013,9475.283504725543,1098267.7766558235,34.284372953548356,26.914574975382035,98.4677665015966,0.01,8.723240812844416,3146388.6453308756,4.550887812179427,11.969049249307076,0.013882213905861354,43.400324753168896,0.42888385412561975,1278451.7824616574,5.464860009991421,31.015097634937934,13442.45779774383,2.92904511058761,7.574637620263561,1.5766612022710278,2392207.2135293437,28.517766378066796,5.41368766482303,2.5000063539166497,0.7701599308696039,94.66585923718367,3.213702906890326,3.959734905019103
19,10318.222453868484,0.10284075970264202,7.553903609397963,299.6307052376011,27.730052058020735,1.51894541279169,4.602720129850737,4060.7935615457122,0.03747530125018482,0.2064534378789887,84.81479664422524,42.34490792945457,2.935777968612289,9973.182664574511,2746.2052048585974,50.92779723019156,9670.396143365906,21059.29496371247,0.25522254519595833,83.59412166908014,0.0060604054472401065,84.71075048610153,5037.5405343071725,2664486.778650162,2.2359562563796205,84.14664427822872,0.011685461190888912,1.545566582290908,635.0581789889235,92762.79289354077,5.272932914523121,1.0984093692830226,17768.497550252345,0.6000873150328342,28.732074710653837,0.9807766449980239,3188194.80041501,42.813519745153954,2.859416300306235,2.5183986597076937,0.41262725431882036,68.88718928584846,1.0880698248244691,3.9185572410292617
20,48973.95936956034,0.383700153120854,49.36505840118731,133.0554056390125,10.280171643347236,8.879104597235255,26.689866130057407,4060.7999999999997,0.03932515054275434,0.24624689223422203,30.515202547596203,47.53653280462528,0.010057852325456066,1015.4339068858286,12933.555366083046,16.60285881289411,5152.1301216878055,398185.5003881898,5.987279966082161,99.55826223248661,0.005353671221199023,58.861881253367436,1047.3899563212658,128007.65460980043,20.62477055099073,99.75640180990649,215.7356811473737,0.8547725460324623,1.863924404298175,1583637.8863482804,0.24705780757586068,56.67266386424698,12960.270817909368,0.33420403989070946,62.372047578264876,1.974184020545944,1929322.788911942,1.935327987434421,12.771354270850674,2.5032302440841745,0.2932823109596147,1.5762053327902847,5.788294125663603,3.988956781935467
21,87347.18722496931,14.890829594415827,0.03246048902172392,105.37651582517864,0.04053818514661842,3.6356327976363905,3.6286635972366983,4058.071864201772,0.0975,0.08601272007687276,74.43437001652396,1.7915195828089574,4.160876332510797,788.6329094798177,375.8280998421601,64.59003211492286,456.84942818269894,1103148.3097738505,35.262087953920044,0.12926984802161476,0.005969909105898703,31.7353152128306,448.98317556560926,3600000.0,20.999115547398368,0.06605455475084035,0.012222087068198148,1.1838822117097125,0.01,126707.57791172329,12.137033625060461,0.5067513256786365,6652.31784931742,0.4698029137638277,2.045820593409341,0.3043192216522655,264751.71551226254,8.282001070424112,0.5775215578150534,2.500000437805867,0.21659039160616309,99.9326583012393,0.1915324201806696,3.9737861364425857
22,310318.5474243014,1.934349316915253,3.42055367353392,314.9549077146783,0.027141401064946516,16.925095001115103,69.90980105653175,4044.4206718372666,0.032663045202088,0.11012692850351248,30.425542035888213,2.923128217291306,1.092524266803745,9748.254282282198,60050.27731252465,94.12825356989158,12.55830261207674,290397.0409158321,10.810850757095265,0.42241182488410534,0.005690487144780665,12.680696566148097,2684.8973318227627,3576584.1053205864,32.18109834473221,16.663974904659486,0.015246494708257254,1.4598178041470884,0.07902066375065286,2553710.857326274,20.12217990665033,33.31679260542832,6856.26595910912,4.05416656383794,3.4630639925920135,4.523110239411008,1602666.8319375424,4.179953728566693,7.643575930212966,2.5024121780966686,0.23998730063006196,9.826293414605905,5.733586941104604,3.9698680254762473
23,179700.63619427592,1.9736365740973218,1.7084543782682193,249.14069561336703,0.012756768074360554,81.94258626206488,224.5113234583021,4053.064083543804,0.06347680530835498,0.08601112938109946,55.16160588350699,2.6365334750433598,99.89532497412539,2738.2034736664486,652502.50078807,97.55341501143735,0.49974754850387443,123141.78699088008,3.7937692377240153,0.21601586403967488,0.005556309820673651,35.625015527167285,1429.0774551907361,1016179.734174687,7.086199339918005,99.87569531325019,0.016368441088827377,1.2946670777357012,0.19667224351911194,1089492.5786690388,5.600369858044333,17.689788188982835,7573.60902343824,1.1962257603853779,6.220485693759479,3.6518439252671167,3549150.298083334,29.810195403772383,4.600455824991479,2.5002075203103935,0.545449098578578,32.62148370546801,4.107787645174717,3.988195930580665
