,(r1).k_MAforward,(r1).k_MAreverse,obj
0,0.15193542087266762,0.38640026476278694,93.17859086444993
1,0.1519356310447156,0.38640081788099206,93.17859086445443
2,0.15193537060284731,0.3863999811092679,93.1785908644562
3,0.15193565387893745,0.38640087656988015,93.17859086445063
4,0.15193530009388623,0.3863998541687001,93.17859086445357
5,0.1519354495320027,0.38640026932795796,93.17859086445256
6,0.15193561556066615,0.3864005732250651,93.17859086445668
7,0.15193532347937372,0.38639975614226024,93.17859086445276
8,0.15193531343795202,0.3863998500274179,93.1785908644507
9,0.151935612777463,0.3864007849196916,93.17859086445668
10,0.1519354266575781,0.3863999637776317,93.1785908644562
11,0.15193548717262578,0.38640033524723705,93.17859086445583
12,0.1519356281392741,0.3864006938639816,93.17859086444918
13,0.15193541067175398,0.38640005616918127,93.1785908644522
14,0.15193550770877515,0.3864003497454002,93.17859086445341
15,0.15193544200421663,0.38640030427093786,93.17859086445452
16,0.1519354975434456,0.38640031522529783,93.1785908644544
17,0.15193544693529817,0.3864002067778868,93.17859086445637
18,0.15193553129884563,0.3864004245194887,93.17859086444858
19,0.15193575401328002,0.3864009929264527,93.17859086445434
20,0.15193558232594287,0.3864005057797103,93.17859086445421
21,0.15193548567954346,0.38640035216587676,93.17859086444646
22,0.1519354171309357,0.3863999257186459,93.17859086445138
23,0.15193546420809553,0.3864002296819204,93.17859086445374
24,0.15193562082213125,0.3864007120060801,93.17859086444803
25,0.15193538504967175,0.38640002141895635,93.17859086445554
26,0.15193560738757203,0.3864006668721632,93.17859086445347
27,0.15193549817448943,0.3864002449664593,93.17859086445445
28,0.1519356101428953,0.3864006799008235,93.17859086445071
29,0.1519355879382857,0.3864005881595429,93.17859086445635
30,0.1519356555316702,0.38640074751559195,93.17859086445412
31,0.15193541895218332,0.38640000038666333,93.17859086445524
32,0.15193561357049606,0.3864007189049201,93.17859086445567
33,0.15193524823972304,0.38639964220861933,93.17859086445367
34,0.15193551840000874,0.3864005044171149,93.17859086445368
35,0.15193546587480697,0.38640040792880415,93.17859086445135
36,0.15193561012638096,0.3864006037706635,93.17859086445664
37,0.1519355939297842,0.3864006331544234,93.17859086445651
38,0.1519356326107952,0.3864007737953555,93.17859086445304
39,0.15193558841415447,0.386400649396008,93.1785908644502
40,0.15193565331985226,0.38640079557558105,93.17859086445053
41,0.15193556854430726,0.3864005315359217,93.17859086445065
42,0.1519356636707749,0.38640085106764543,93.17859086444511
43,0.1519358180722044,0.3864012168461176,93.1785908644546
44,0.15193555822023633,0.38640040691402583,93.17859086445301
45,0.1519356361541071,0.38640073961845706,93.17859086445215
46,0.151935622892958,0.3864005550833022,93.17859086444915
47,0.15193553480956445,0.3864004732474591,93.17859086445625
48,0.1519354818636341,0.38640024967930486,93.17859086445512
49,0.1519356628664472,0.38640085495023035,93.17859086445137
50,0.15193535199455685,0.38639995526571447,93.17859086444736
51,0.15193540003079464,0.3864001239371479,93.17859086445584
52,0.15193542101726937,0.38640012894469805,93.17859086445459
53,0.15193549909969503,0.3864003349006114,93.17859086445623
54,0.15193574778725857,0.38640106040526384,93.1785908644541
55,0.15193541819099346,0.38640001037873994,93.17859086445547
56,0.1519354478411458,0.386400332193012,93.17859086445351
57,0.15193545449020288,0.3864003275147748,93.17859086445645
58,0.1519355274679051,0.3864003845282107,93.17859086445537
59,0.15193570314771787,0.38640099721350846,93.1785908644566
60,0.1519356572867326,0.386400770603968,93.17859086444896
61,0.15193546382464726,0.3864002542873787,93.17859086445353
62,0.15193561556980711,0.38640051525949365,93.17859086445493
63,0.1519356419929922,0.3864008628926329,93.17859086445314
64,0.1519355073972423,0.3864004159756998,93.17859086445024
65,0.15193556666877128,0.38640039229185935,93.17859086445395
66,0.15193556476137737,0.3864005763826168,93.17859086445333
67,0.15193528664549055,0.38639969834367016,93.17859086445394
68,0.15193548385011452,0.3864002495674804,93.17859086445242
69,0.1519353433911454,0.386399933578264,93.17859086445624
70,0.1519355134306001,0.386400569041599,93.17859086445418
71,0.15193555977782625,0.38640047965373087,93.17859086445614
72,0.15193562343279,0.38640078400600064,93.17859086445561
73,0.1519354730385005,0.386400355144588,93.17859086444952
74,0.15193545282593748,0.38640025240527454,93.1785908644534
75,0.15193547014389594,0.386400336204704,93.17859086444965
76,0.151935478861616,0.38640024070117146,93.17859086445515
77,0.1519354273561789,0.38640012992971406,93.17859086445222
78,0.1519354180471333,0.38640006030728946,93.1785908644454
79,0.1519355437706425,0.3864005101870312,93.17859086445267
80,0.15193544185258984,0.38640017791941234,93.17859086444759
81,0.1519355325067151,0.3864002889450636,93.17859086445493
82,0.15193560373392143,0.3864006877471366,93.17859086445578
83,0.15193561672735587,0.38640062232166633,93.17859086445458
84,0.15193573819827938,0.3864010645560869,93.17859086445428
85,0.15193549406380347,0.38640031725777635,93.17859086445198
86,0.15193554127222406,0.38640050776879004,93.17859086444939
87,0.1519354632324385,0.3864002428669554,93.17859086445405
88,0.15193570367852527,0.386400877489008,93.17859086445512
89,0.1519356987430345,0.38640103969180317,93.1785908644498
90,0.15193541624598456,0.3864001040342525,93.17859086445524
91,0.15193556317199955,0.3864004917651582,93.1785908644504
92,0.15193552977584082,0.3864005302549982,93.1785908644532
93,0.15193540049881196,0.38640003816278995,93.17859086445603
94,0.15193546429112553,0.38640025567533914,93.17859086445499
95,0.1519355029595046,0.3864002859223342,93.17859086444733
96,0.15193558888428338,0.38640044015898717,93.17859086445262
97,0.15193554094151646,0.3864005942688012,93.17859086445608
98,0.15193516687199932,0.38639931269995026,93.17859086445486
99,0.1519354975447264,0.38640023132196144,93.17859086445453
100,0.15193566414785092,0.3864008209258748,93.17859086444562
101,0.15193533215072605,0.3863998817848156,93.17859086444686
102,0.15193537439650523,0.3863998904931605,93.17859086445634
103,0.1519357337654185,0.3864010475237295,93.17859086445253
104,0.15193549191010156,0.38640045716848903,93.17859086445584
105,0.1519354153637384,0.3864002134597517,93.17859086444969
106,0.15193581254499158,0.38640118584922684,93.17859086445345
107,0.15193566623619847,0.3864008201896943,93.17859086445121
108,0.15193534439031578,0.3863998489075026,93.1785908644561
109,0.15193546505717548,0.3864002615320447,93.17859086445583
110,0.15193562956168424,0.3864006535480636,93.1785908644561
111,0.1519354571566262,0.38640021025064547,93.17859086445344
112,0.15193543664405523,0.38640009233896067,93.17859086445661
113,0.15193528613413643,0.3863996888309974,93.17859086445658
114,0.15193574406229998,0.38640100709210634,93.17859086445202
115,0.15193547036088317,0.3864002682143114,93.17859086444602
116,0.15193564194442893,0.386400777906794,93.17859086444898
117,0.1519356125604767,0.3864006099896866,93.1785908644492
118,0.15193547439057817,0.3864002556799621,93.17859086445489
119,0.15193573528205376,0.3864010028713871,93.17859086445664
120,0.15193554863644443,0.3864005650907819,93.17859086445208
121,0.15193556973653244,0.38640041466054037,93.17859086445141
122,0.1519354285765109,0.3864000403561023,93.17859086445551
123,0.15193553341564262,0.38640043313913414,93.17859086445354
124,0.1519356242210926,0.3864007769616505,93.17859086445566
125,0.15193536579095634,0.38639999011842996,93.17859086445114
126,0.15193545068080028,0.3864001880508072,93.17859086445664
127,0.15193535665705857,0.3863999593089758,93.17859086445499
128,0.15193566848683135,0.38640081268518517,93.17859086445266
129,0.15193540182220552,0.38639998133417075,93.17859086445426
130,0.15193548908117777,0.3864003129772191,93.17859086444557
131,0.1519355543347955,0.3864005860108808,93.17859086445016
132,0.15193537476687752,0.3863999550594689,93.17859086445465
133,0.151935439214896,0.3864000753310241,93.17859086445422
134,0.1519355234552832,0.3864004024729476,93.17859086444729
135,0.15193541060743848,0.3864000073510452,93.17859086445404
136,0.15193567920827328,0.38640079112337067,93.17859086445144
137,0.1519355897912673,0.3864007289373462,93.17859086445472
138,0.15193546573970995,0.38640045198090917,93.17859086444682
139,0.15193568082518996,0.38640081362837764,93.17859086444423
140,0.15193552409635466,0.3864004423097948,93.17859086445642
141,0.15193534001367592,0.3863999801985062,93.17859086445546
142,0.1519358601582394,0.3864012694472635,93.1785908644567
143,0.15193553370262314,0.3864004915374427,93.17859086444493
144,0.15193531654811576,0.38639984021969204,93.17859086445553
145,0.15193560666775352,0.3864006587700636,93.17859086445267
146,0.15193540728047644,0.386400064624331,93.17859086444697
147,0.15193570028692388,0.38640087285166186,93.17859086445628
148,0.151935457315244,0.38640024221198155,93.17859086445448
149,0.15193558134493665,0.3864006679373728,93.17859086444668
150,0.15193558770781251,0.38640065584540706,93.17859086445006
151,0.15193543291371397,0.38640007339711246,93.17859086445321
152,0.15193555370569517,0.38640041003722975,93.17859086444842
153,0.15193553857537617,0.38640054379963407,93.17859086445577
154,0.15193534655321886,0.38639991213280733,93.17859086445127
155,0.15193540047020423,0.3864001612075649,93.17859086444952
156,0.15193559385431682,0.3864005757436888,93.17859086445262
157,0.15193552488751616,0.38640037537344385,93.17859086444675
158,0.1519355295848243,0.3864003439185662,93.17859086445549
159,0.1519357141246783,0.38640096596072493,93.17859086445421
160,0.1519355622633613,0.38640050797675385,93.178590864445
161,0.15193558099966387,0.3864005508678842,93.1785908644531
162,0.1519354583482345,0.3864002884836829,93.17859086445422
163,0.15193551378250597,0.38640030494016836,93.17859086445617
164,0.15193548952164382,0.3864003269183784,93.17859086444946
165,0.15193570215987637,0.38640083615317705,93.17859086445199
166,0.15193569534943732,0.3864008100531948,93.17859086445603
167,0.15193551849856368,0.3864003152224469,93.17859086445435
168,0.15193565580537782,0.3864006789659739,93.17859086445378
169,0.15193543099364373,0.3864001664523007,93.17859086445567
170,0.1519354349510531,0.3864000414625452,93.17859086445476
171,0.15193536225148588,0.3863999775135735,93.17859086445557
172,0.15193568369389682,0.38640100810844663,93.17859086445205
173,0.15193550708215905,0.38640038960183537,93.17859086444737
174,0.15193541793655366,0.38640012113943495,93.17859086445294
175,0.1519355516516016,0.386400622806832,93.17859086445513
176,0.1519356059353894,0.3864006707404936,93.17859086445607
177,0.15193535163836822,0.3863998684624482,93.17859086445077
178,0.15193526564863444,0.3863996136821854,93.17859086445235
179,0.15193541841355634,0.3864001440231393,93.17859086444932
180,0.15193569440658147,0.3864008505973635,93.17859086444352
181,0.15193541168933283,0.38639997774140916,93.17859086445296
182,0.15193549510192386,0.3864004254346575,93.17859086444628
183,0.1519355302500285,0.38640041720665985,93.17859086444983
184,0.15193528418817434,0.3863997877593071,93.17859086445239
185,0.151935346013784,0.38640002231754195,93.17859086445404
186,0.15193546134453734,0.38640023208139823,93.17859086445571
187,0.15193544486605007,0.3864001506419473,93.17859086445429
188,0.15193517723488964,0.3863993518875317,93.1785908644534
189,0.15193540788437257,0.38640010724980633,93.17859086445263
190,0.15193540531200733,0.38640011618121606,93.17859086445544
191,0.15193543037647098,0.38640016305982716,93.17859086445605
192,0.1519354728421242,0.38640020399453845,93.17859086445479
193,0.1519355037752431,0.3864002912969873,93.17859086445246
194,0.15193562178178838,0.3864006065837579,93.17859086445287
195,0.15193537229353332,0.38639991944882013,93.17859086445604
196,0.15193561926051757,0.38640068750135637,93.1785908644494
197,0.151935596585229,0.38640070407168053,93.17859086445424
198,0.15193552581909342,0.3864004497430943,93.17859086445
199,0.1519354558334439,0.3864002323411353,93.17859086444572
