,(ADP_Decay_v2).k_MA,(GLMU).kcat_F,(GLMU).Km_GalNAc1P,(GLMU).Km_UTP,(GLMU).K_eq_GLMU,(GLMU).Km_UDP_GalNAc,(GLMU).Km_PP,(GLMU).ki_P,(GLMU).ki_ADP,(NAHK_ATP).kcat_F,(NAHK_ATP).Km_GalNAc,(NAHK_ATP).Km_ATP,(NAHK_ATP).K_eq_NAHK,(NAHK_ATP).Km_GalNAc1P,(NAHK_ATP).Km_ADP,(NAHK_ATP).ki_P,(PPA).kcat_F,(PPA).Km_PP,(PPA).ki_P,(PPA).ka_ATP,(PPK3_A).kcat_F,(PPK3_A).Km_ADP,(PPK3_A).Km_ATP,(PPK3_A).Km_PolyP,(PPK3_A).K_eq_PPK3_A,(PPK3_A).ki_P,(PPK3_U).kcat_F,(PPK3_U).Km_UDP,(PPK3_U).Km_PolyP,(PPK3_U).K_eq_PPK3_U,(PPK3_U).Km_UTP,(PPK3_U).ki_P,(PPK3_tetra).kcat_F,(PPK3_tetra).Km_PolyP,(PPK3_tetra).K_eq_PPK3_tetra,(PPK3_tetra).Km_ATPP,(PPK3_tetra).ki_P,(UDK_ATP).kcat_F,(UDK_ATP).Km_Uri,(UDK_ATP).Km_ATP,(UDK_ATP).K_eq_UDK,(UDK_ATP).Km_UMP,(UDK_ATP).Km_ADP,(UDK_ATP).ki_P,(UDK_ATP).ki_UTP,(UMPK_ATP).kcat_F,(UMPK_ATP).Km_UMP,(UMPK_ATP).Km_ATP,(UMPK_ATP).K_eq_UMPK,(UMPK_ATP).Km_UDP,(UMPK_ATP).Km_ADP,(UMPK_ATP).ki_P,obj
0,0.006393194522736062,681765.2489916397,34.600198124180224,11.937153988336872,232.646228185163,1.0117802726597787,0.11989967945845431,45.36658178059671,4596.934414766729,4054.38592692625,0.03934336258532627,0.08712257355644216,30.22111726166036,0.010050879419464784,7.163466950226,1066.116829206471,4991.389548687437,0.010172798226397299,8835.785536714895,0.010203156200520223,131202.46735834188,2.7379782198467737,24.260319299048952,5.782559913926481,0.0037665440017524408,2597.493860161615,868165.9903340823,8.634100328536528,0.5676614210907218,0.011217460151703787,99.74317988725358,2695.9942204822564,1099128.44328891,0.0100745161781454,0.002406576418454051,0.0679402273842783,0.01,943965.6692790318,0.7733882214038528,14.257972775588625,17996.212536283972,0.8342443599098512,0.2988206585689778,8.144109533143105,1354.606764051498,382017.5640144548,2.367626572125551,1.1855599659063765,2.500003227926274,0.14394025315160866,2.3777090213073606,18.2892606280179,1.1249968659594576
1,0.0071718020749568095,3380134.624635182,0.18116198113331816,11.868211234287973,105.99145305575132,0.8399499769885098,0.9432958933707468,2.1738884192054435,0.22178538448998686,3596.8114193451925,0.09697624389243722,0.11720342733116025,89.62948762816144,3.222199541948482,2.040627455238567,8452.74796492485,429.39037837742075,98.95020686597107,55.72183142826087,17.18794480063548,1594570.9677248525,77.90223379630544,10.89940552575186,0.3210084855529999,0.005173800598423607,1388.7906168396964,3591118.4006724386,26.07432499812971,0.16286620961237708,0.01179940280807876,34.571144619155014,1871.7594734593895,3425.515734773198,2.269419816251272,0.0031115187062455483,0.11791895971997082,190.69039760626475,2715096.1340293647,0.15371025165534505,26.717219202707277,17977.078474747334,1.3876274852202644,0.012425497455860962,1.4426796139445486,573.6270429769763,1920880.7698170005,0.2230141755322908,5.7601903213638375,7.425840021185766,0.01,1.1577663902821622,1.3125931080068198,1.0652182189934514
2,0.005436081072389896,108657.76910162545,3.128140909632659,99.70427911032527,107.35284428035057,99.58200083507651,14.555809807660063,9965.16143779462,1834.4216604041383,3419.4316071186936,0.08740277285253403,0.13128462234329513,68.63266882342865,0.01,1.1826381994486128,4031.758771773915,360.0,14.37699682180445,1357.2498091282714,41.354157920836194,1419500.7750206543,5.013235248141742,0.010038610032695594,89.83265753571463,761.527759361855,7.393938354673456,3406317.539874168,4.3639497624017585,6.503024113481575,0.014019566979620335,100.0,0.44671834921007947,360.0,0.2995471919491658,0.003663086368701349,7.0790569368436715,6981.495393360023,592104.9578521268,21.371414845892378,0.9546508764434933,7211.881786786783,2.2378781911357377,0.29590006983919054,3.5933586884743707,253.20211686098878,840475.1269534457,99.31050146971374,0.0507127640841255,2.500048008609287,0.09397216432978846,93.21069580280881,2046.592392097196,1.136399403275238
3,0.006553544301817662,50170.20435892634,4.853261293846747,1.2421175152095156,294.7718491718067,1.848040117159425,0.53681332328095,18.249301138435868,4401.228299122439,4060.58985284005,0.09252021351227917,0.08755532830205326,78.66407650027128,0.01,0.16464428460262062,9990.768881808099,343764.4606387771,0.06940219347215419,9984.339232192113,0.0,1547792.0320275952,67.38655963826295,1.2724572058549182,0.12712556434207248,0.0037236289532912633,218.0685606671529,438518.2842489951,4.288181648356549,50.113082316989995,0.011099820005706803,47.76685262689099,1437.8323405954839,774.2604946210243,96.31350997373484,0.003257770458209242,45.675143269901504,462.7176712692299,584551.449209822,2.2749877229066238,0.5643616754354357,6757.361869931481,1.68255449348381,0.010225763770301441,26.394266367070703,3057.4990931172756,2207129.2008245867,1.7468667813963301,22.211613544036442,2.5000438154116993,0.2020047513029501,76.3541010076779,29.418921357784598,1.1210386787196924
4,0.006158588987618464,30702.537781541858,7.12883389038887,30.585428666271607,243.09920212015138,24.295306363203004,2.232020742372269,1297.7958986321703,2614.0290851201203,4060.5266799227497,0.09740097229244726,0.086,44.07053190118715,1.0483380665275428,28.572831961331772,116.84862703640394,3453039.325465613,0.05014079073560668,0.01497269826281227,1.7994224371825789,1781676.7926014424,0.014326425901176673,3.795674133162557,27.676638247289887,0.002826624161309119,316.6110451306799,1604515.662189064,0.6666825446807757,0.08209267504493271,0.016109010402017305,2.9770277411846298,0.22930444179794796,53972.95809515716,99.51659861737554,0.0033547994090978093,0.09606657487730498,4562.747587953379,110850.1925300266,24.58759190095557,1.4440566763738376,9646.87762423296,20.41776508172876,0.9145748812305323,12.634971971860335,9699.26636471263,1890740.7526440572,76.40208040248905,2.280023470674466,2.5251067042012836,0.6446654747124213,79.20623599579497,7013.328349313027,1.1854538024263979
5,0.0062418728331761165,3521400.0658061034,23.411260253856607,0.500891654233784,112.12256070605358,0.01,22.6981295314904,15.390236725711315,2215.164176818082,4060.047907500798,0.03723515415882549,0.11405316442860303,36.69880360264214,47.55444290391548,10.182737577290284,2683.2229836178976,1803.6741173674989,1.2774253320647102,0.01,724.7886010949912,862701.6478586484,77.27759809694136,13.566053471207033,27.956486088009076,0.0040893558738477696,2006.6313989510395,3263174.5268147844,20.521490979230645,0.010029598735182286,0.011477148125390736,18.012610962456062,6720.499119035878,3647.8128418700144,13.7606042472829,0.004003475750154594,8.402116833959136,3582.355125875964,1920111.3927736531,18.120581213801284,23.122331382567022,17920.24532140961,96.48023821007689,87.45238667749328,1.453874825581426,1066.6400828318854,403039.4267290688,0.1703125193826881,2.512363604031153,2.500001000895847,0.010000003908625975,40.48353816724412,5126.505415156618,1.0579807422813068
6,0.006443545850154932,186282.36672553374,11.381242504670723,10.414667869364045,306.668468076511,50.98574001217547,2.099738564369997,18.611590757399394,1222.5611965695875,3861.3841116447184,0.03953771637315338,0.12441867830306799,89.97223145493243,0.010032215248419345,0.9983959527408706,9744.258653390378,361.34613823992834,49.8007945722921,80.9352917709961,5.761222062244931,336125.3621754668,22.39809007397989,99.99990510649795,99.88693712663758,0.004202439769677993,6.256607077938954,1220661.3843450204,45.69200813921441,100.0,0.014319520368482901,96.20639063415675,0.06756459722587572,22779.99694839597,22.610716492342075,0.00351804694006696,0.8552477970493438,1396.3037869374004,983822.230974669,90.2619468248282,8.003093045267756,14781.261621530164,12.067380672425141,99.4212602129619,0.9742377963984781,9846.38839023009,631241.2063086574,2.5582566473263855,3.9249253900873633,2.500532248186356,0.13109500352484643,99.57293942755973,7250.307500807498,1.0646752040210288
7,0.007009239577557438,86279.76308982198,5.578287653025918,28.124091479497384,315.0,61.34879933114203,0.01000053317607484,7.853987088308199,669.0574576457152,4039.7822963594645,0.09686532902070298,0.08929897652545875,89.54886242305642,3.7799213018857536,3.093423549047637,5082.147655446832,105678.96239223311,90.92408576189622,1200.3296935755475,810.9306211367388,1295902.178295602,37.80133464423219,0.898774743676072,0.026843248564652287,0.005231195892281401,10000.0,3600000.0,9.993195339301405,0.010495690235290102,0.011419241559222049,49.107191460129776,93.34704921118039,627714.3140503262,0.01,0.0028474848152049495,0.06512893131230486,0.01,84961.08832348573,28.17505535935997,0.5919248522588415,17999.84194053379,21.761453558364384,55.638489544891804,4.532667748661984,1500.409074672457,847292.155723991,7.666067214257151,2.282739269487949,2.50048583600861,0.6418348595035964,9.750209309717556,5.0399989800798854,1.0743064339212023
8,0.007204005497947912,2000575.9826012435,0.9669559282325473,10.643741463268492,136.77358968805663,3.795656353125392,3.66589432231261,9975.524697627623,0.01,3658.4541987267094,0.09620029148526024,0.0860014954169716,30.0,29.20280532105525,0.01006558142990258,642.2288275452225,45200.41050110637,38.253982628239406,0.010000245600440067,970.7202937050116,1287685.5724325047,4.9477583647101655,26.969610830951225,13.747784639234672,0.004800428277587064,9982.098219971442,416325.49629593524,25.55924160362274,33.643533816422455,0.2545060095838281,0.17118029294867262,0.9703869969220397,38294.6550556133,6.088844740339412,0.002879271622054092,12.729607419212659,1669.582344485759,2731592.328637712,41.5170541117024,27.73517452662904,6217.328348023178,5.258828641258162,6.21522321111933,8.29554551913578,237.85133084282003,3599840.158369612,98.2672968148256,3.9268976120003005,2.5000000006876397,4.023873163920366,78.06634549187848,3.574993382599345,1.1766283213938742
9,0.0061361153769547185,3596437.874088976,9.391148965295011,38.15837835485228,105.00781602583004,1.1447273250506658,4.093545212925811,3952.5865356274035,40.88652960789803,4057.3660962029717,0.0907984652371118,0.08600461560817967,68.6460308044845,0.01,99.99995399129021,9816.778429611228,360.00059998198697,99.99998607897098,0.010061853484062584,999.9341555891696,2712006.5269394033,23.370010438453175,24.673522777655553,0.9587183372265653,0.004613869380085793,47.89333275923304,1361863.738006928,0.9443389333614123,34.420225591853885,0.011672316184268434,83.40149494561135,9983.011432909612,787165.5592845955,0.948823216154684,0.0028953944953108222,0.01823970144896885,0.011052501347942258,2071876.2112680133,47.394960602986785,4.117176906714469,17962.661418629184,0.40371722048021297,72.75734931838093,9997.924750678914,468.52363233942566,2221036.979631434,0.08733516568765937,37.27291253492708,2.5,71.8383221203316,46.975596374040315,0.32859269040975847,1.1822373310967569
10,0.006636717858557103,162584.8736999184,4.900422292642547,99.75030121242625,108.63323885906924,31.66750886132466,4.859996334224562,590.7829452090576,5.889524110050724,3632.103585225113,0.09747037249020829,0.0864312858178419,40.39040096936493,99.25841645242224,9.588481995477856,3239.782058028285,117866.15173324308,100.0,0.01,350.8301919652128,1584180.6230638411,13.82887375978108,3.2515503449761414,0.010394888227718228,0.0036833312756194086,1029.24137978768,545722.7223626804,14.26171350589721,43.12004559591534,0.02549016509764389,0.645122080623298,0.23641168683747185,2171.4485993952226,8.133520458006078,0.003349036002775536,11.539836360731034,466.0167924478264,120313.52341125661,8.192352608331992,1.9332064900951575,6787.259659001547,1.1996700035171268,18.668877482416477,6.379684576794854,2278.719923982475,855278.4460441787,4.602533791123561,10.474803371369536,2.5158032990784878,0.5085359603007795,8.490122870248861,5864.474365556226,1.1306952663668333
11,0.006475595542726457,215558.01024266073,7.139430229108419,33.196028455427815,105.36226398879957,0.6787199699924433,94.92271682356956,9968.929131033106,534.0667360428134,4060.7867214086996,0.06842126078254507,0.08600068624969287,83.1233490741246,55.656904488700604,63.44869935129977,885.816916820735,43290.37968933356,0.03921948384525782,1224.0208121198132,63.274526654087566,851502.5465206465,19.01794537937387,0.14178697336489393,0.8642077368724941,0.004509490161767391,1666.6388544425188,2997771.3984015924,2.5458759497811947,18.809724734774797,0.011748865081482363,99.94339634987278,9994.994781844998,360.1864564208266,89.7694933562211,0.003385175784095924,1.9349375813924632,262.14319983145185,772682.2478771391,1.7771947477208014,2.2191822762222753,13087.088677969045,0.7037119300906347,0.04061067843734499,1006.5160132008323,1602.808822907777,160315.01541386306,6.257135432684047,0.09117755948463349,2.5022480471719923,0.060776414641343514,2.8493060688971292,21.783868193715506,1.1052000998940452
12,0.006287844002586211,38626.859158375955,2.4518928823081065,0.010010693295780814,105.00189206538211,99.38567408189401,0.010034407983851546,9982.294541209329,694.8913142219186,4060.1562440694843,0.09748146510236094,0.2043127679858896,84.84279812698293,0.01,99.70837632234755,73.75965532534579,363.5852534652174,4.884651396183253,4740.680203593993,0.0768784349312114,13999.818952622834,0.09816714533407202,32.07586435466576,94.68457455226496,0.003963089334449805,22.72361470648265,3599893.1768529573,7.135145390075009,0.7668923655877686,0.010372662250222615,99.57257313560412,42.91227782804606,239971.7376161108,0.01036311706926775,0.0038307467162547663,98.61190333291584,19.502867250114534,1642419.897121442,41.32342760715414,8.618491648825199,17762.28061157053,2.244377765084591,99.99808622139479,0.950596302464932,334.8225186656058,23571.79735678545,0.010000454063253042,0.013800657679743738,2.5000014032882376,72.31655407663223,30.309626205413092,0.6270551905066495,1.054969623528409
13,0.006381710259285306,372550.0656582762,49.20276791044704,1.2504954123253773,105.00061732306025,0.09313341898957767,0.010000009436096259,9902.321905664561,7398.001000364966,4060.799888957645,0.09298592362083087,0.08620264195014855,31.85739687186779,99.91716604163906,82.7478756543089,4379.840954434595,1249.0832160519894,0.4064572752601745,1799.8436462952895,875.7936505047281,33647.836230242574,1.696152830224644,1.0147538136721042,0.12752502545261546,0.004108800698677845,9221.926516700172,3598168.3983190157,99.99300257359323,0.04128823493605397,0.011709095199386914,14.158059522234687,308.03097076005326,657.6108424088923,1.7962498373907736,0.0035454164015165995,27.85605393694604,332.39323442876895,629868.9647369039,2.661415765207301,7.950401855328966,10781.48759278361,1.5691218966137366,0.4056208718527149,11.057109491961938,9498.165617785302,2503713.899949238,0.14346467095780718,23.48690582955467,2.5006925304258734,0.010451282969691479,70.8887483392088,9943.506471648794,1.0904744007952512
14,0.006841561392171089,63068.34144864211,8.404172553651174,5.779269378337672,108.74323136371049,21.39395905223638,4.001549140445637,9.456143143022464,69.57184869135284,4056.9641654678476,0.03408547030660863,0.1182089991549109,89.98164417971343,0.01000000138777814,46.38710837591235,6012.783590144046,15254.80901432146,4.699193343817965,0.010457620966961324,52.66190180709651,11195.035838474478,0.20794514536786857,7.533920179841817,5.514980540182136,0.0048503082207522275,8739.302433595394,3491679.3692849563,4.550935043512571,8.671672612899476,0.011462899344242918,28.017548357823774,462.9657650583606,34781.00988085594,29.034552121025328,0.003255509317910917,41.78707242259391,90.98411723783987,643507.879000296,9.460518243403076,1.906180891263182,14138.654038052711,1.1412928874406911,0.5755155164221084,1.8924915730916592,4647.578528010088,1624159.5288680494,16.74661692180218,0.2057555298171124,2.5005904286516594,91.4166951140607,0.13598128685819935,0.17996283607214938,0.999278857444603
15,0.0073600628170499525,384764.8965494541,4.736916291315457,41.82164422071526,234.48009528406297,11.621894497280028,1.7539392007420513,28.601108960638744,329.5306398121095,4038.161347867256,0.03267353599794668,0.12579890119698864,89.11069566269833,86.87141700599771,47.309427955693984,103.44983014504805,2605.598293645883,75.84112529150484,99.36676601994907,7.345875557764102,525552.2571394154,13.114436056568046,1.0002313954384914,0.023918449159976922,0.005700463315339699,1394.0378262572137,3213770.2748783445,2.2983225701351078,0.725869637210618,0.01552838155349018,63.04225944700149,0.014742964328821585,127872.35248229961,1.9782604528433259,0.002863751025318728,0.05841522416877615,0.36701135618928504,2039818.0498015264,2.778720759649927,21.86802836100561,6729.166551244376,0.35494828240193105,12.327377517906447,1.9011025118943434,3866.939980773649,3598999.7026173524,3.4922273538961304,1.2578012537396273,2.5017353407752996,0.2809407500702937,0.089831157626961,2.2735960580185535,1.016973231331913
16,0.006556191686736858,110350.08338249312,11.889671174597055,19.561340603658138,211.77275129158946,7.5576918764420595,0.0845141620121255,18.47184699698942,855.5717599089414,4060.79982395506,0.03439142222504915,0.0861465089717212,40.9481288341329,80.00713011519282,0.3034375115798683,9975.968422231113,79991.57139549551,1.1718539280638938,526.8198852917044,996.0683667419686,446516.470839875,1.6251992160750712,0.018457470149325042,0.01,0.004685267421121384,3331.2664605934365,1459359.1957335905,0.6938185465301605,10.330420190527,0.012054803254548973,4.305877648008943,3226.5030808857005,360.3863419409082,99.85070606207962,0.003374130261298656,2.4630288697436313,4341.013161811568,3507473.217778682,7.813382502605173,6.905596627010114,13152.804080172782,0.9628773824051029,0.09467086535578124,889.838453613192,3065.323665875493,1091304.2776560315,7.969868539843302,1.0964136364498285,2.501184812751217,3.7278967937548084,0.14321612599891803,5.761603897777974,1.0908150504078251
17,0.0071705259404553105,282537.88448729913,24.41582788074988,70.13978323938122,105.64742404206959,11.750647938120624,29.885511807376858,58.72281135628869,9811.795834643002,4055.954971208185,0.06686968469868985,0.08612771039476844,80.79312118736902,55.52222924063509,0.01,7273.343991393353,71935.87975899021,57.224207230016546,0.01,993.7202362987096,2586023.4984570984,29.458481975465098,15.813658875452566,0.1153465233320505,0.004623345946477115,2683.365807505741,38703.014891295075,4.107735275165211,95.31662147728576,15.188905479741281,0.6470721104656139,1.6784960041965864,11177.704076534792,0.02155445086951866,0.0031831398815900633,16.16484651498519,9030.583906695292,346863.4745531304,21.353014575041673,4.825123936864189,7063.084775637538,2.8740119722112945,91.60363056143704,6.793382078687135,8326.512606711252,2914785.3067955687,3.8315889728496826,1.0399707102153797,2.503265495847641,0.010000077490786538,99.99075842687189,16.35761031076229,1.1487631475328648
18,0.005824542286439964,1539312.2477045828,0.4006835421981896,32.14620894865924,107.37331173733934,75.11901151793622,99.97586931201222,801.5725632640766,0.01,4030.193291539406,0.09432669348977155,0.08765780018168436,84.8589795546888,28.46136362924903,0.01,7361.4116709157515,6945.457448225545,99.23382878814375,0.01,888.5738144407494,17346.25979915203,0.01,7.392528108643743,96.38704547107466,0.003484571296855599,4236.69960423844,523514.54332791147,1.8429316024303053,67.45739277053812,0.015496342050522317,74.39504242604714,1.3075551847364024,278379.0416839585,49.06652547339681,0.0037393234124314355,91.54609926209243,9977.710855898316,852537.9544765876,59.96677114551598,0.8915294552975856,10599.380344123225,4.158235812862478,0.20232298688007144,4.674993411529778,9344.568820692544,2342345.511415316,37.37579284620284,4.313777423483429,2.513366043514797,1.1620385739132026,9.93372572452153,9543.580619992917,1.112562876419137
19,0.006761204214797504,363598.6901622064,8.164786027632886,26.19369882730467,308.7911490299361,0.359792852427137,0.010415142351759114,4348.7004944343635,1161.765280506125,4060.7240067774846,0.03414639088113016,0.0865189266877887,47.87073379013817,72.96180456419143,2.166099014994818,3883.419313522095,72407.4186178729,18.194278414283517,357.10923982335856,278.18044372619477,1741023.7101286764,12.459012544116856,0.02822278819122847,0.7313503243102134,0.004910837670981409,8601.759261742749,3581978.087444798,1.6721917191881164,1.5868171194259655,0.011498600579857831,37.87732695833357,39.94237246849765,360.0,85.38261284877035,0.0032167402629875758,82.96005990187994,1905.38847128325,1495635.381711528,47.23889458313161,4.983097022688624,7906.731443118115,14.921321206281922,0.44559339129547054,8.299279529041396,754.6170737026483,1247055.8746433987,11.94741192226046,3.7888302068711646,2.5003625196257344,0.5686848803079854,30.265729070774753,10.474046062108226,1.0438387590389502
20,0.0068719465337085655,179419.03233623743,85.39974505077572,2.666526175153012,308.7902570033016,3.7421116363620053,2.3346741107497513,3948.1765947743397,971.8356594286714,4058.720276109293,0.0975,0.08600000002939844,30.05930320371377,35.82516327978901,10.106005373739354,216.61584904174748,303862.2846069143,66.19209143577969,0.010000011783209372,458.53647344457517,153639.64427335715,0.020543945836436747,2.9068107259559954,99.99977736333655,0.004436829606867009,122.3128202914229,471954.1011603849,0.7183852984380531,64.38656927091884,180.70585027647047,0.011419388187814093,0.9089769750856933,105775.28612518255,0.01344473987130036,0.0031259138160239387,6.241605574507676,261.12796034608647,430247.3560450734,41.45572865197615,3.692624056377051,6807.577985980285,4.187185486012912,3.1591536717862296,13.35160932078865,1695.5144858281174,3590975.656818132,6.307395636825864,22.14789254621212,2.50049550125084,1.0006818009118021,1.3183811470692044,13.896799625083025,1.1651420061525855
21,0.00741659191808657,2215229.926638555,5.932121564413118,4.872642505830328,106.23448622351066,0.010000000322827718,25.304561204485115,3467.3033308084387,2561.6463059033254,3808.6765353800047,0.056847313436221916,0.08615318925086166,79.89921580242786,3.4863575375133733,9.283177834725754,3458.4472680757144,360.02801941645765,98.34842189540001,2176.9259957172635,182.73588764854293,180346.34224516383,9.531580765447599,0.25220035262236756,1.9411219945449751,0.0057047002734385574,1777.3958391671547,2049292.0602895936,23.488849862082137,54.855513568314855,0.014745418931255387,100.0,0.4897288582807837,64813.7669091155,9.851347654276958,0.0024735253157716006,98.75532503787164,0.01,2261991.715347745,7.4286607353355025,0.8996307495189271,15520.975484728477,0.014274671285227475,37.749847767945084,7.443600274227824,788.862035785498,948849.6196583639,13.72771404912237,2.8377831818757007,7.4101765697825455,0.3453054128650349,99.77541513009704,3.9347975595487186,1.1242670842825748
22,0.0064670262302297925,20636.72211579852,0.8132910511378115,7.926488752008911,169.44301936512878,0.7997993350715155,0.07332740596772816,33.87591934419456,1918.1476730269874,4055.65044466835,0.036585374142027095,0.08686124024146501,30.95368213374083,0.010000139699229211,4.534973522511438,8701.784246197241,3536595.9315646724,0.17451332452003038,0.0100023004033223,534.5149665767228,284555.4689831624,19.50441438357576,14.79084118513128,15.938812135310847,0.004230471481598235,2114.1453743621832,3599053.911441887,39.951057378367096,10.359860250979168,0.011465332960595155,8.612337733703136,761.2374082694354,5122.927462576245,67.28410639246222,0.0034250698859804763,52.65365223620757,210.57249365409587,371054.67956151237,12.08824838864664,1.5205258135425148,15257.59159930468,0.3046775498180029,6.71818053057019,29.30192267698764,4266.546152292436,2375002.799485412,5.842179085772061,13.112663833761236,2.5004799915269316,0.46916343625652135,5.819557677386203,24.286864861386494,1.1124705324755657
23,0.007183181893862381,10753.163670259757,0.8709565738308731,0.022907453509083405,105.21692240147036,0.021026673350182493,3.7323474642825034,994.0627524613855,8314.843735626391,4031.0531784416135,0.03335901068188789,0.20733068895202456,35.152912324032705,57.67660291973832,23.12050206632062,152.7206707679526,360.05321734701545,98.50549565520858,5459.532832802369,17.733851039781666,43070.83219912996,2.247926892212724,99.85085424996136,0.013863692620528946,0.005577541571109697,17.278497421243696,53954.913124439,4.248865821759135,0.026507566411222146,0.01400688345524911,85.36348121105273,0.3828875924550422,38750.93343691179,0.06992372708693066,0.0030265398980285473,0.39642202061978643,9999.081456255453,140681.33541212764,9.45789355553003,0.9908990476767191,10774.327438455848,0.6113682921558928,3.430373841964537,1.5200934554038446,2131.828674560046,2569932.7021663464,4.164865138002551,19.84473466197829,2.502290124169656,0.3018903420849671,20.000916115517168,2.446685190882673,1.0233355319873907
